交易 #,種類,信號,日期/時間,價格 USDT,合約,獲利 USDT,獲利 %,累計獲利 USDT,累計獲利 %,最大交易獲利 USDT,最大交易獲利 %,最大交易虧損 USDT,最大交易虧損 %
253,多頭出場,Trailing Stop,2023-08-07 02:30,29193.6,1,2.26,0.01,-1505859.00,0,15.33,0.05,11.67,0.04
253,多頭進場,Long,2023-08-07 02:30,29168.0,1,2.26,0.01,-1505859.00,0,15.33,0.05,11.67,0.04
252,多頭出場,Trailing Stop,2023-08-06 22:15,29197.1,1,-9.15,-0.03,-1505861.25,0,3.53,0.01,11.67,0.04
252,多頭進場,Long,2023-08-06 22:15,29182.9,1,-9.15,-0.03,-1505861.25,0,3.53,0.01,11.67,0.04
251,多頭出場,Trailing Stop,2023-08-02 00:15,29471.6,1,80.06,0.27,-1505852.10,0.01,94.25,0.32,64.25,0.22
251,多頭進場,Long,2023-08-02 00:15,29368.0,1,80.06,0.27,-1505852.10,0.01,94.25,0.32,64.25,0.22
250,多頭出場,Trailing Stop,2023-08-01 20:00,29327.2,1,42.36,0.14,-1505932.16,0,56.90,0.19,51.60,0.18
250,多頭進場,Long,2023-08-01 20:00,29261.4,1,42.36,0.14,-1505932.16,0,56.90,0.19,51.60,0.18
249,多頭出場,Trailing Stop,2023-07-31 01:45,29523.7,1,7.39,0.03,-1505974.53,0,21.30,0.07,11.80,0.04
249,多頭進場,Long,2023-07-31 01:45,29492.7,1,7.39,0.03,-1505974.53,0,21.30,0.07,11.80,0.04
248,空頭出場,Trailing Stop,2023-07-30 21:00,29007.4,1,156.52,0.54,-1505981.92,0.01,169.53,0.58,11.67,0.04
248,空頭進場,Short,2023-07-30 21:00,29187.2,1,156.52,0.54,-1505981.92,0.01,169.53,0.58,11.67,0.04
247,多頭出場,Trailing Stop,2023-07-30 16:30,29430.7,1,-2.54,-0.01,-1506138.44,0,10.34,0.04,33.56,0.11
247,多頭進場,Long,2023-07-30 16:30,29409.7,1,-2.54,-0.01,-1506138.44,0,10.34,0.04,33.56,0.11
246,空頭出場,Close entry(s) order Short,2023-07-30 16:00,29377.2,1,-199.43,-0.68,-1506135.91,-0.01,8.92,0.03,240.48,0.82
246,空頭進場,Short,2023-07-28 18:45,29201.2,1,-199.43,-0.68,-1506135.91,-0.01,8.92,0.03,240.48,0.82
245,多頭出場,Trailing Stop,2023-07-28 16:00,29533.9,1,34.70,0.12,-1505936.48,0,48.31,0.16,62.19,0.21
245,多頭進場,Long,2023-07-28 16:00,29475.6,1,34.70,0.12,-1505936.48,0,48.31,0.16,62.19,0.21
244,多頭出場,Trailing Stop,2023-07-26 21:45,29663.5,1,75.71,0.26,-1505971.17,0.01,91.07,0.31,14.83,0.05
244,多頭進場,Long,2023-07-26 21:45,29564.1,1,75.71,0.26,-1505971.17,0.01,91.07,0.31,14.83,0.05
243,多頭出場,Trailing Stop,2023-07-26 21:15,29580.0,1,119.59,0.41,-1506046.88,0.01,134.43,0.46,28.47,0.1
243,多頭進場,Long,2023-07-26 21:15,29436.8,1,119.59,0.41,-1506046.88,0.01,134.43,0.46,28.47,0.1
242,空頭出場,Trailing Stop,2023-07-26 07:45,29172.5,1,0.15,0,-1506166.48,0,13.62,0.05,30.48,0.1
242,空頭進場,Short,2023-07-26 07:45,29196.0,1,0.15,0,-1506166.48,0,13.62,0.05,30.48,0.1
241,多頭出場,Trailing Stop,2023-07-23 06:30,29968.1,1,-10.67,-0.04,-1506166.63,0,2.62,0.01,11.98,0.04
241,多頭進場,Long,2023-07-23 06:30,29954.8,1,-10.67,-0.04,-1506166.63,0,2.62,0.01,11.98,0.04
240,空頭出場,Trailing Stop,2023-07-23 01:30,29744.9,1,-8.60,-0.03,-1506155.96,0,4.80,0.02,48.30,0.16
240,空頭進場,Short,2023-07-23 01:15,29760.1,1,-8.60,-0.03,-1506155.96,0,4.80,0.02,48.30,0.16
239,空頭出場,Trailing Stop,2023-07-20 15:45,29603.0,1,156.65,0.53,-1506147.36,0.01,171.49,0.58,78.51,0.26
239,空頭進場,Short,2023-07-20 15:45,29783.4,1,156.65,0.53,-1506147.36,0.01,171.49,0.58,78.51,0.26
238,多頭出場,Trailing Stop,2023-07-20 08:45,30217.1,1,-1.86,-0.01,-1506304.00,0,12.42,0.04,40.58,0.13
238,多頭進場,Long,2023-07-20 08:30,30194.8,1,-1.86,-0.01,-1506304.00,0,12.42,0.04,40.58,0.13
237,多頭出場,Trailing Stop,2023-07-20 06:45,30159.5,1,2.18,0.01,-1506302.14,0,16.15,0.05,12.05,0.04
237,多頭進場,Long,2023-07-20 06:45,30133.2,1,2.18,0.01,-1506302.14,0,16.15,0.05,12.05,0.04
236,空頭出場,Trailing Stop,2023-07-19 15:15,29835.2,1,20.31,0.07,-1506304.32,0,35.15,0.12,57.55,0.19
236,空頭進場,Short,2023-07-19 15:15,29879.4,1,20.31,0.07,-1506304.32,0,35.15,0.12,57.55,0.19
235,空頭出場,Trailing Stop,2023-07-17 18:45,29982.1,1,49.98,0.17,-1506324.63,0,65.08,0.22,43.82,0.15
235,空頭進場,Short,2023-07-17 18:45,30056.1,1,49.98,0.17,-1506324.63,0,65.08,0.22,43.82,0.15
234,空頭出場,Trailing Stop,2023-07-17 18:15,29887.7,1,101.24,0.34,-1506374.62,0.01,115.89,0.39,117.11,0.39
234,空頭進場,Short,2023-07-17 18:15,30012.9,1,101.24,0.34,-1506374.62,0.01,115.89,0.39,117.11,0.39
233,空頭出場,Trailing Stop,2023-07-17 18:15,30015.6,1,46.86,0.16,-1506487.86,0,63.17,0.21,68.53,0.23
233,空頭進場,Short,2023-07-17 17:45,30086.5,1,46.86,0.16,-1506487.86,0,63.17,0.21,68.53,0.23
232,空頭出場,Trailing Stop,2023-07-17 13:15,30018.2,1,35.76,0.12,-1506522.72,0,50.07,0.17,40.63,0.14
232,空頭進場,Short,2023-07-17 13:15,30078.0,1,35.76,0.12,-1506522.72,0,50.07,0.17,40.63,0.14
231,空頭出場,Trailing Stop,2023-07-17 00:30,30112.2,1,53.08,0.18,-1506558.48,0,66.72,0.22,62.68,0.21
231,空頭進場,Short,2023-07-17 00:30,30189.4,1,53.08,0.18,-1506558.48,0,66.72,0.22,62.68,0.21
230,多頭出場,Trailing Stop,2023-07-13 18:45,31195.1,1,50.17,0.16,-1506611.56,0,67.55,0.22,82.45,0.26
230,多頭進場,Long,2023-07-13 18:45,31120.0,1,50.17,0.16,-1506611.56,0,67.55,0.22,82.45,0.26
229,多頭出場,Trailing Stop,2023-07-13 16:45,31201.7,1,170.72,0.55,-1506661.73,0.01,186.80,0.6,163.50,0.53
229,多頭進場,Long,2023-07-13 16:45,31006.1,1,170.72,0.55,-1506661.73,0.01,186.80,0.6,163.50,0.53
228,空頭出場,Trailing Stop,2023-07-12 16:45,30451.1,1,42.81,0.14,-1506832.45,0,59.09,0.19,78.01,0.26
228,空頭進場,Short,2023-07-12 16:45,30518.3,1,42.81,0.14,-1506832.45,0,59.09,0.19,78.01,0.26
227,多頭出場,Trailing Stop,2023-07-12 13:30,30978.6,1,166.69,0.54,-1506875.26,0.01,180.99,0.59,128.31,0.42
227,多頭進場,Long,2023-07-12 13:30,30787.2,1,166.69,0.54,-1506875.26,0.01,180.99,0.59,128.31,0.42
226,空頭出場,Trailing Stop,2023-07-11 10:30,30348.8,1,32.20,0.11,-1507041.96,0,46.54,0.15,17.26,0.06
226,空頭進場,Short,2023-07-11 10:30,30405.3,1,32.20,0.11,-1507041.96,0,46.54,0.15,17.26,0.06
225,空頭出場,Trailing Stop,2023-07-10 23:00,30164.4,1,94.22,0.31,-1507074.15,0.01,110.99,0.37,64.81,0.21
225,空頭進場,Short,2023-07-10 23:00,30282.8,1,94.22,0.31,-1507074.15,0.01,110.99,0.37,64.81,0.21
224,多頭出場,Trailing Stop,2023-07-10 19:30,30495.9,1,135.57,0.45,-1507168.38,0.01,149.87,0.49,107.33,0.35
224,多頭進場,Long,2023-07-10 18:00,30336.0,1,135.57,0.45,-1507168.38,0.01,149.87,0.49,107.33,0.35
223,多頭出場,Close entry(s) order Long,2023-07-09 03:45,30260.5,153452.125757,-21967586.38,-0.47,-1507303.94,-107.37,529139.76,0.01,22273846.13,0.48
223,多頭進場,Long,2023-07-09 02:15,30379.4,153452.125757,-21967586.38,-0.47,-1507303.94,-107.37,529139.76,0.01,22273846.13,0.48
222,多頭出場,Trailing Stop,2023-07-06 08:45,30842.3,150586.790426,382044.71,0.01,20460282.43,1.9,2556054.16,0.06,1856138.80,0.04
222,多頭進場,Long,2023-07-06 08:45,30815.1,150586.790426,382044.71,0.01,20460282.43,1.9,2556054.16,0.06,1856138.80,0.04
221,多頭出場,Trailing Stop,2023-07-04 02:45,31293.2,145694.472041,652309.12,0.01,20078237.72,3.36,2913091.04,0.06,1821979.31,0.04
221,多頭進場,Long,2023-07-04 02:45,31263.7,145694.472041,652309.12,0.01,20078237.72,3.36,2913091.04,0.06,1821979.31,0.04
220,多頭出場,Trailing Stop,2023-07-03 16:15,30932.0,137674.193086,1069370.53,0.03,19425928.61,5.83,3075669.01,0.07,1701625.49,0.04
220,多頭進場,Long,2023-07-03 16:15,30899.5,137674.193086,1069370.53,0.03,19425928.61,5.83,3075669.01,0.07,1701625.49,0.04
219,多頭出場,Trailing Stop,2023-07-03 16:00,30948.1,59299.789787,10449920.44,0.57,18356558.08,132.17,11290746.39,0.62,3741750.32,0.21
219,多頭進場,Long,2023-07-03 15:45,30747.2,59299.789787,10449920.44,0.57,18356558.08,132.17,11290746.39,0.62,3741750.32,0.21
218,多頭出場,Close entry(s) order Long,2023-07-03 01:15,30647.1,72394.632215,-1745978.99,-0.08,7906637.64,-18.09,0,0,8213799.41,0.37
218,多頭進場,Long,2023-07-03 00:00,30646.7,72394.632215,-1745978.99,-0.08,7906637.64,-18.09,0,0,8213799.41,0.37
217,多頭出場,Trailing Stop,2023-07-02 23:30,30790.2,44309.604993,3744670.30,0.28,9652616.63,63.38,4392303.03,0.32,543786.97,0.04
217,多頭進場,Long,2023-07-02 23:30,30681.1,44309.604993,3744670.30,0.28,9652616.63,63.38,4392303.03,0.32,543786.97,0.04
216,多頭出場,Trailing Stop,2023-07-02 17:15,30706.7,22325.287321,2931242.36,0.43,5907946.33,98.47,3261269.93,0.48,786304.66,0.12
216,多頭進場,Long,2023-07-02 17:15,30550.9,22325.287321,2931242.36,0.43,5907946.33,98.47,3261269.93,0.48,786304.66,0.12
215,空頭出場,Trailing Stop,2023-06-30 15:30,30058.1,13868.057625,1127630.63,0.27,2976703.98,60.98,1406700.88,0.34,573657.75,0.14
215,空頭進場,Short,2023-06-30 15:30,30163.5,13868.057625,1127630.63,0.27,2976703.98,60.98,1406700.88,0.34,573657.75,0.14
214,空頭出場,Trailing Stop,2023-06-30 14:45,29506.4,2058.157157,1574653.40,2.52,1849073.35,573.81,1612117.12,2.58,29674.84,0.05
214,空頭進場,Short,2023-06-30 14:45,30295.4,2058.157157,1574653.40,2.52,1849073.35,573.81,1612117.12,2.58,29674.84,0.05
213,多頭出場,Trailing Stop,2023-06-29 11:30,30729.0,1298.781212,101250.13,0.25,274419.95,58.47,120720.93,0.3,47601.11,0.12
213,多頭進場,Long,2023-06-29 11:30,30626.5,1298.781212,101250.13,0.25,274419.95,58.47,120720.93,0.3,47601.11,0.12
212,空頭出場,Trailing Stop,2023-06-28 01:30,30459.0,1029.293534,35931.69,0.11,173169.83,26.18,51560.07,0.16,28724.82,0.09
212,空頭進場,Short,2023-06-28 01:30,30518.3,1029.293534,35931.69,0.11,173169.83,26.18,51560.07,0.16,28724.82,0.09
211,多頭出場,Trailing Stop,2023-06-27 15:30,30893.6,840.718521,25143.34,0.1,137238.14,22.43,39231.63,0.15,10370.77,0.04
211,多頭進場,Long,2023-06-27 15:30,30839.0,840.718521,25143.34,0.1,137238.14,22.43,39231.63,0.15,10370.77,0.04
210,多頭出場,Trailing Stop,2023-06-27 11:15,30693.7,639.068409,26886.68,0.14,112094.80,31.55,36394.41,0.19,7829.12,0.04
210,多頭進場,Long,2023-06-27 11:15,30627.1,639.068409,26886.68,0.14,112094.80,31.55,36394.41,0.19,7829.12,0.04
209,空頭出場,Close entry(s) order Short,2023-06-26 17:45,30196.3,427.455754,28215.02,0.22,85208.12,49.51,33420.80,0.26,76905.53,0.59
209,空頭進場,Short,2023-06-26 15:45,30286.5,427.455754,28215.02,0.22,85208.12,49.51,33420.80,0.26,76905.53,0.59
208,多頭出場,Trailing Stop,2023-06-23 16:45,31494.0,74.288292,47088.99,2.05,56993.10,475.4,48470.58,2.12,5908.45,0.26
208,多頭進場,Long,2023-06-23 16:45,30835.2,74.288292,47088.99,2.05,56993.10,475.4,48470.58,2.12,5908.45,0.26
207,多頭出場,Trailing Stop,2023-06-23 16:15,30986.0,14.524173,7968.55,1.8,9904.11,411.48,8206.66,1.86,653.08,0.15
207,多頭進場,Long,2023-06-23 16:15,30412.8,14.524173,7968.55,1.8,9904.11,411.48,8206.66,1.86,653.08,0.15
206,多頭出場,Trailing Stop,2023-06-21 15:30,29549.6,5.343777,1224.05,0.78,1935.56,171.8,1316.07,0.84,63.16,0.04
206,多頭進場,Long,2023-06-21 15:30,29297.0,5.343777,1224.05,0.78,1935.56,171.8,1316.07,0.84,63.16,0.04
205,多頭出場,Trailing Stop,2023-06-20 17:00,27087.9,4.904467,58.57,0.04,711.50,8.96,126.92,0.1,53.07,0.04
205,多頭進場,Long,2023-06-20 17:00,27054.3,4.904467,58.57,0.04,711.50,8.96,126.92,0.1,53.07,0.04
204,多頭出場,Trailing Stop,2023-06-20 01:45,27038.6,2.733206,289.50,0.39,652.93,79.44,327.54,0.45,164.72,0.22
204,多頭進場,Long,2023-06-20 01:30,26911.1,2.733206,289.50,0.39,652.93,79.44,327.54,0.45,164.72,0.22
203,多頭出場,Trailing Stop,2023-06-19 18:45,26657.5,2.63471,13.13,0.02,363.43,3.74,47.81,0.07,87.08,0.12
203,多頭進場,Long,2023-06-19 18:45,26631.2,2.63471,13.13,0.02,363.43,3.74,47.81,0.07,87.08,0.12
202,空頭出場,Trailing Stop,2023-06-18 21:15,26344.8,1.296319,178.45,0.52,350.29,103.25,194.71,0.57,50.30,0.15
202,空頭進場,Short,2023-06-18 21:15,26503.6,1.296319,178.45,0.52,350.29,103.25,194.71,0.57,50.30,0.15
201,多頭出場,Trailing Stop,2023-06-17 06:45,26747.2,1.182644,15.16,0.05,171.84,9.61,31.12,0.1,12.64,0.04
201,多頭進場,Long,2023-06-17 06:45,26713.0,1.182644,15.16,0.05,171.84,9.61,31.12,0.1,12.64,0.04
200,多頭出場,Trailing Stop,2023-06-16 17:00,25877.9,1,24.82,0.1,156.69,18.68,39.07,0.15,10.33,0.04
200,多頭進場,Long,2023-06-16 17:00,25832.4,1,24.82,0.1,156.69,18.68,39.07,0.15,10.33,0.04
199,多頭出場,Trailing Stop,2023-06-16 16:15,25680.5,1,49.08,0.19,131.87,58.58,62.66,0.24,36.94,0.14
199,多頭進場,Long,2023-06-16 16:15,25610.9,1,49.08,0.19,131.87,58.58,62.66,0.24,36.94,0.14
198,空頭出場,Trailing Stop,2023-06-12 19:00,25766.0,1,10.77,0.04,82.79,14.76,24.08,0.09,26.92,0.1
198,空頭進場,Short,2023-06-12 19:00,25797.4,1,10.77,0.04,82.79,14.76,24.08,0.09,26.92,0.1
197,空頭出場,Trailing Stop,2023-06-12 03:45,25634.6,1,67.46,0.26,72.01,1214.38,81.21,0.32,103.69,0.4
197,空頭進場,Short,2023-06-12 03:30,25722.6,1,67.46,0.26,72.01,1214.38,81.21,0.32,103.69,0.4
196,空頭出場,Trailing Stop,2023-06-12 03:15,25602.9,1,158.65,0.62,4.55,103.63,171.79,0.67,253.31,0.98
196,空頭進場,Short,2023-06-11 23:45,25782.1,1,158.65,0.62,4.55,103.63,171.79,0.67,253.31,0.98
195,多頭出場,Close entry(s) order Long,2023-06-11 23:30,25978.4,1,-176.04,-0.67,-154.09,-766.96,13.55,0.05,187.65,0.72
195,多頭進場,Long,2023-06-11 21:15,26133.6,1,-176.04,-0.67,-154.09,-766.96,13.55,0.05,187.65,0.72
194,多頭出場,Trailing Stop,2023-06-11 20:30,26091.1,1,19.24,0.07,21.95,518.61,32.58,0.13,37.42,0.14
194,多頭進場,Long,2023-06-11 20:30,26051.0,1,19.24,0.07,21.95,518.61,32.58,0.13,37.42,0.14
193,空頭出場,Trailing Stop,2023-06-10 19:45,25524.1,1,63.55,0.25,2.71,106.2,79.36,0.31,163.84,0.64
193,空頭進場,Short,2023-06-10 19:30,25608.1,1,63.55,0.25,2.71,106.2,79.36,0.31,163.84,0.64
192,空頭出場,Trailing Stop,2023-06-09 17:00,26432.3,1,11.74,0.04,-60.84,16.4,24.61,0.09,10.59,0.04
192,空頭進場,Short,2023-06-09 17:00,26465.2,1,11.74,0.04,-60.84,16.4,24.61,0.09,10.59,0.04
191,多頭出場,Trailing Stop,2023-06-06 18:30,26774.6,1,65.82,0.25,-72.58,47.9,81.93,0.31,10.67,0.04
191,多頭進場,Long,2023-06-06 18:30,26687.4,1,65.82,0.25,-72.58,47.9,81.93,0.31,10.67,0.04
190,空頭出場,Trailing Stop,2023-06-05 00:30,27105.3,1,5.60,0.02,-138.39,3.92,18.95,0.07,10.85,0.04
190,空頭進場,Short,2023-06-05 00:30,27132.6,1,5.60,0.02,-138.39,3.92,18.95,0.07,10.85,0.04
189,多頭出場,Trailing Stop,2023-06-03 17:30,27310.3,1,-4.34,-0.02,-144.00,-3.13,8.28,0.03,91.92,0.34
189,多頭進場,Long,2023-06-03 17:00,27292.8,1,-4.34,-0.02,-144.00,-3.13,8.28,0.03,91.92,0.34
188,多頭出場,Trailing Stop,2023-06-02 20:30,27276.6,3.031964,217.14,0.26,-139.66,61.03,257.49,0.31,240.35,0.29
188,多頭進場,Long,2023-06-02 20:00,27183.2,3.031964,217.14,0.26,-139.66,61.03,257.49,0.31,240.35,0.29
187,空頭出場,Close entry(s) order Short,2023-06-02 20:00,27183.2,2.031964,-626.72,-1.15,-356.79,-231.32,21.62,0.04,608.29,1.11
187,空頭進場,Short,2023-06-02 15:00,26896.4,2.031964,-626.72,-1.15,-356.79,-231.32,21.62,0.04,608.29,1.11
186,空頭出場,Trailing Stop,2023-05-31 03:45,27608.9,1.98721,5.97,0.01,269.93,2.25,32.09,0.06,110.00,0.2
186,空頭進場,Short,2023-05-31 03:15,27634.0,1.98721,5.97,0.01,269.93,2.25,32.09,0.06,110.00,0.2
185,多頭出場,Trailing Stop,2023-05-28 22:15,27647.5,1.904463,11.03,0.02,263.96,4.34,36.86,0.07,316.23,0.6
185,多頭進場,Long,2023-05-28 19:45,27619.6,1.904463,11.03,0.02,263.96,4.34,36.86,0.07,316.23,0.6
184,多頭出場,Trailing Stop,2023-05-28 01:45,27108.7,1.07553,110.52,0.38,252.93,77.07,124.23,0.43,73.99,0.25
184,多頭進場,Long,2023-05-28 01:45,26984.3,1.07553,110.52,0.38,252.93,77.07,124.23,0.43,73.99,0.25
183,多頭出場,Trailing Stop,2023-05-26 15:15,26837.9,1,234.33,0.88,142.40,257.71,247.17,0.93,10.63,0.04
183,多頭進場,Long,2023-05-26 15:15,26582.2,1,234.33,0.88,142.40,257.71,247.17,0.93,10.63,0.04
182,空頭出場,Close entry(s) order Short,2023-05-26 14:45,26536.8,1,-167.17,-0.63,-91.93,-219.26,0,0,199.66,0.76
182,空頭進場,Short,2023-05-26 13:45,26390.8,1,-167.17,-0.63,-91.93,-219.26,0,0,199.66,0.76
181,空頭出場,Trailing Stop,2023-05-25 14:45,26262.4,1,29.67,0.11,75.24,63.71,42.57,0.16,38.13,0.14
181,空頭進場,Short,2023-05-25 14:45,26313.1,1,29.67,0.11,75.24,63.71,42.57,0.16,38.13,0.14
180,多頭出場,Trailing Stop,2023-05-23 04:00,27222.6,1,81.56,0.3,45.57,233.1,94.85,0.35,27.05,0.1
180,多頭進場,Long,2023-05-23 04:00,27119.3,1,81.56,0.3,45.57,233.1,94.85,0.35,27.05,0.1
179,多頭出場,Trailing Stop,2023-05-21 02:00,27247.4,1,-3.39,-0.01,-35.99,-10.73,9.21,0.03,10.89,0.04
179,多頭進場,Long,2023-05-21 02:00,27229.0,1,-3.39,-0.01,-35.99,-10.73,9.21,0.03,10.89,0.04
178,多頭出場,Close entry(s) order Long,2023-05-20 20:00,27019.0,1,-132.56,-0.49,-32.60,-131.3,2.75,0.01,129.75,0.48
178,多頭進場,Long,2023-05-20 19:00,27129.9,1,-132.56,-0.49,-32.60,-131.3,2.75,0.01,129.75,0.48
177,空頭出場,Trailing Stop,2023-05-19 17:30,26786.0,1,62.54,0.23,99.96,162.76,77.05,0.29,95.45,0.36
177,空頭進場,Short,2023-05-19 17:00,26870.0,1,62.54,0.23,99.96,162.76,77.05,0.29,95.45,0.36
176,空頭出場,Trailing Stop,2023-05-18 16:45,27034.5,1,51.14,0.19,37.42,402.05,65.46,0.24,62.54,0.23
176,空頭進場,Short,2023-05-18 16:30,27107.3,1,51.14,0.19,37.42,402.05,65.46,0.24,62.54,0.23
175,空頭出場,Trailing Stop,2023-05-18 15:45,27010.1,1,148.42,0.55,-13.72,92.11,162.23,0.6,78.27,0.29
175,空頭進場,Short,2023-05-18 15:45,27180.2,1,148.42,0.55,-13.72,92.11,162.23,0.6,78.27,0.29
174,多頭出場,Trailing Stop,2023-05-18 13:15,27464.0,1,11.74,0.04,-162.14,6.79,24.73,0.09,10.97,0.04
174,多頭進場,Long,2023-05-18 13:15,27430.3,1,11.74,0.04,-162.14,6.79,24.73,0.09,10.97,0.04
173,多頭出場,Trailing Stop,2023-05-17 20:15,27421.1,1,106.51,0.39,-173.89,38.12,121.18,0.44,10.92,0.04
