交易 #,種類,信號,日期/時間,價格 USDT,合約,獲利 USDT,獲利 %,累計獲利 USDT,累計獲利 %,最大交易獲利 USDT,最大交易獲利 %,最大交易虧損 USDT,最大交易虧損 %
173,多頭進場,Long,2023-05-17 20:15,27292.7,1,106.51,0.39,-173.89,38.12,121.18,0.44,10.92,0.04
172,空頭出場,Trailing Stop,2023-05-16 10:45,27061.4,1,43.03,0.16,-280.40,13.34,56.05,0.21,15.95,0.06
172,空頭進場,Short,2023-05-16 10:45,27126.1,1,43.03,0.16,-280.40,13.34,56.05,0.21,15.95,0.06
171,多頭出場,Trailing Stop,2023-05-15 18:15,27646.6,1,29.90,0.11,-323.43,8.49,44.36,0.16,11.04,0.04
171,多頭進場,Long,2023-05-15 18:15,27594.6,1,29.90,0.11,-323.43,8.49,44.36,0.16,11.04,0.04
170,多頭出場,Trailing Stop,2023-05-15 17:30,27597.4,1,107.97,0.39,-353.33,23.46,121.61,0.44,123.19,0.45
170,多頭進場,Long,2023-05-15 17:30,27467.4,1,107.97,0.39,-353.33,23.46,121.61,0.44,123.19,0.45
169,多頭出場,Trailing Stop,2023-05-15 02:45,27275.9,1,144.15,0.53,-461.30,23.85,158.16,0.58,29.24,0.11
169,多頭進場,Long,2023-05-15 02:45,27110.0,1,144.15,0.53,-461.30,23.85,158.16,0.58,29.24,0.11
168,空頭出場,Close entry(s) order Short,2023-05-10 20:30,27675.4,1,-567.22,-2.09,-605.45,-1523.67,19.25,0.07,660.75,2.43
168,空頭進場,Short,2023-05-10 18:30,27130.1,1,-567.22,-2.09,-605.45,-1523.67,19.25,0.07,660.75,2.43
167,多頭出場,Trailing Stop,2023-05-10 14:45,28174.3,1,11.37,0.04,-38.23,23.4,26.04,0.09,11.26,0.04
167,多頭進場,Long,2023-05-10 14:45,28140.4,1,11.37,0.04,-38.23,23.4,26.04,0.09,11.26,0.04
166,多頭出場,Trailing Stop,2023-05-10 13:45,28166.3,1,158.74,0.57,-49.60,76.56,172.71,0.62,17.39,0.06
166,多頭進場,Long,2023-05-10 13:45,27985.1,1,158.74,0.57,-49.60,76.56,172.71,0.62,17.39,0.06
165,多頭出場,Trailing Stop,2023-05-05 15:45,29433.0,1,75.89,0.26,-208.34,26.8,92.17,0.31,11.73,0.04
165,多頭進場,Long,2023-05-05 15:45,29333.6,1,75.89,0.26,-208.34,26.8,92.17,0.31,11.73,0.04
164,空頭出場,Trailing Stop,2023-05-05 14:00,28887.5,1,44.36,0.15,-284.23,13.54,59.92,0.21,155.58,0.54
164,空頭進場,Short,2023-05-05 13:45,28955.0,1,44.36,0.15,-284.23,13.54,59.92,0.21,155.58,0.54
163,多頭出場,Trailing Stop,2023-05-05 03:00,29547.8,1,213.46,0.73,-328.60,39.45,228.48,0.78,99.92,0.34
163,多頭進場,Long,2023-05-05 02:45,29310.8,1,213.46,0.73,-328.60,39.45,228.48,0.78,99.92,0.34
162,多頭出場,Trailing Stop,2023-05-03 22:30,29045.5,1,186.45,0.65,-542.05,25.63,204.47,0.71,11.53,0.04
162,多頭進場,Long,2023-05-03 22:30,28835.9,1,186.45,0.65,-542.05,25.63,204.47,0.71,11.53,0.04
161,空頭出場,Close entry(s) order Short,2023-05-03 22:15,28600.0,1,-337.15,-1.19,-728.50,-86.37,8.29,0.03,365.31,1.29
161,空頭進場,Short,2023-05-03 20:15,28285.6,1,-337.15,-1.19,-728.50,-86.37,8.29,0.03,365.31,1.29
160,多頭出場,Close entry(s) order Long,2023-05-03 19:00,28559.2,1,-177.41,-0.62,-391.35,-83.31,15.91,0.06,331.09,1.15
160,多頭進場,Long,2023-05-03 18:45,28713.7,1,-177.41,-0.62,-391.35,-83.31,15.91,0.06,331.09,1.15
159,多頭出場,Trailing Stop,2023-05-02 16:45,28705.4,1,30.06,0.1,-213.94,12.37,47.14,0.16,11.46,0.04
159,多頭進場,Long,2023-05-02 16:45,28652.4,1,30.06,0.1,-213.94,12.37,47.14,0.16,11.46,0.04
158,多頭出場,Trailing Stop,2023-04-30 16:00,29683.0,1,282.38,0.96,-243.99,53.75,296.05,1.01,11.75,0.04
158,多頭進場,Long,2023-04-30 16:00,29377.0,1,282.38,0.96,-243.99,53.75,296.05,1.01,11.75,0.04
157,多頭出場,Close entry(s) order Long,2023-04-27 02:30,28834.6,1.175176,-682.06,-1.97,-526.37,-435.29,54.70,0.16,1024.11,2.96
157,多頭進場,Long,2023-04-27 01:30,29391.7,1.175176,-682.06,-1.97,-526.37,-435.29,54.70,0.16,1024.11,2.96
156,空頭出場,Trailing Stop,2023-04-26 22:15,28079.5,1,101.09,0.36,155.69,181.8,123.82,0.44,92.38,0.33
156,空頭進場,Short,2023-04-26 22:15,28203.1,1,101.09,0.36,155.69,181.8,123.82,0.44,92.38,0.33
155,空頭出場,Trailing Stop,2023-04-26 20:45,27651.6,1,585.94,2.07,54.60,110.48,604.40,2.14,51.40,0.18
155,空頭進場,Short,2023-04-26 20:45,28259.9,1,585.94,2.07,54.60,110.48,604.40,2.14,51.40,0.18
154,多頭出場,Trailing Stop,2023-04-25 21:15,27965.8,1,93.47,0.34,-531.33,14.98,108.86,0.39,40.04,0.14
154,多頭進場,Long,2023-04-25 21:15,27850.0,1,93.47,0.34,-531.33,14.98,108.86,0.39,40.04,0.14
153,多頭出場,Trailing Stop,2023-04-25 19:15,27731.4,1,54.45,0.2,-624.81,8.03,68.94,0.25,45.86,0.17
153,多頭進場,Long,2023-04-25 19:15,27654.8,1,54.45,0.2,-624.81,8.03,68.94,0.25,45.86,0.17
152,空頭出場,Trailing Stop,2023-04-24 16:15,27226.2,1,65.18,0.24,-679.25,8.77,80.07,0.29,115.73,0.42
152,空頭進場,Short,2023-04-24 15:45,27313.2,1,65.18,0.24,-679.25,8.77,80.07,0.29,115.73,0.42
151,空頭出場,Trailing Stop,2023-04-24 08:00,27380.8,1,131.23,0.48,-744.44,15,144.99,0.53,11.11,0.04
151,空頭進場,Short,2023-04-24 08:00,27534.0,1,131.23,0.48,-744.44,15,144.99,0.53,11.11,0.04
150,多頭出場,Trailing Stop,2023-04-24 02:00,27960.6,1,144.70,0.52,-875.67,14.19,159.28,0.57,12.62,0.05
150,多頭進場,Long,2023-04-24 02:00,27793.6,1,144.70,0.52,-875.67,14.19,159.28,0.57,12.62,0.05
149,空頭出場,Trailing Stop,2023-04-23 20:00,27408.8,1,12.76,0.05,-1020.37,1.24,27.32,0.1,10.98,0.04
149,空頭進場,Short,2023-04-23 20:00,27443.5,1,12.76,0.05,-1020.37,1.24,27.32,0.1,10.98,0.04
148,空頭出場,Trailing Stop,2023-04-23 02:45,27460.2,1,13.32,0.05,-1033.13,1.27,27.50,0.1,164.50,0.6
148,空頭進場,Short,2023-04-23 01:45,27495.5,1,13.32,0.05,-1033.13,1.27,27.50,0.1,164.50,0.6
147,空頭出場,Trailing Stop,2023-04-19 07:30,30072.7,1,3.23,0.01,-1046.44,0.31,17.96,0.06,32.04,0.11
147,空頭進場,Short,2023-04-19 07:30,30100.0,1,3.23,0.01,-1046.44,0.31,17.96,0.06,32.04,0.11
146,多頭出場,Close entry(s) order Long,2023-04-18 19:00,30013.4,8.733935,-2213.20,-0.84,-1049.68,-190.05,168.59,0.06,2223.63,0.84
146,多頭進場,Long,2023-04-18 15:45,30242.7,8.733935,-2213.20,-0.84,-1049.68,-190.05,168.59,0.06,2223.63,0.84
145,多頭出場,Trailing Stop,2023-04-18 12:45,30374.7,6.671209,275.03,0.14,1163.52,30.92,378.10,0.19,405.77,0.2
145,多頭進場,Long,2023-04-18 12:45,30309.2,6.671209,275.03,0.14,1163.52,30.92,378.10,0.19,405.77,0.2
144,空頭出場,Trailing Stop,2023-04-16 22:00,30264.5,6.321514,46.63,0.02,888.49,5.53,139.59,0.07,680.94,0.36
144,空頭進場,Short,2023-04-16 21:15,30296.1,6.321514,46.63,0.02,888.49,5.53,139.59,0.07,680.94,0.36
143,多頭出場,Trailing Stop,2023-04-16 20:00,30558.4,4.677013,219.27,0.15,841.87,35.16,283.92,0.2,352.15,0.25
143,多頭進場,Long,2023-04-16 20:00,30487.1,4.677013,219.27,0.15,841.87,35.16,283.92,0.2,352.15,0.25
142,多頭出場,Trailing Stop,2023-04-14 01:45,30764.9,4.10971,75.64,0.06,622.60,13.8,139.37,0.11,50.50,0.04
142,多頭進場,Long,2023-04-14 01:45,30721.9,4.10971,75.64,0.06,622.60,13.8,139.37,0.11,50.50,0.04
141,多頭出場,Trailing Stop,2023-04-13 15:45,30553.1,1.90886,293.45,0.51,546.96,115.3,322.12,0.56,29.11,0.05
141,多頭進場,Long,2023-04-13 15:45,30375.0,1.90886,293.45,0.51,546.96,115.3,322.12,0.56,29.11,0.05
140,多頭出場,Trailing Stop,2023-04-10 18:00,29295.7,1,239.27,0.82,253.51,1569.36,255.29,0.88,52.71,0.18
140,多頭進場,Long,2023-04-10 18:00,29033.1,1,239.27,0.82,253.51,1569.36,255.29,0.88,52.71,0.18
139,多頭出場,Trailing Stop,2023-04-09 22:30,28397.5,1,70.02,0.25,14.25,127.84,83.88,0.3,98.22,0.35
139,多頭進場,Long,2023-04-09 22:30,28304.8,1,70.02,0.25,14.25,127.84,83.88,0.3,98.22,0.35
138,多頭出場,Trailing Stop,2023-04-09 20:15,28288.9,1,190.35,0.68,-55.77,77.66,203.37,0.72,11.63,0.04
138,多頭進場,Long,2023-04-09 20:15,28076.0,1,190.35,0.68,-55.77,77.66,203.37,0.72,11.63,0.04
137,空頭出場,Trailing Stop,2023-04-09 07:15,27906.1,1,11.56,0.04,-246.13,4.5,23.82,0.09,19.38,0.07
137,空頭進場,Short,2023-04-09 07:15,27940.0,1,11.56,0.04,-246.13,4.5,23.82,0.09,19.38,0.07
136,多頭出場,Trailing Stop,2023-04-08 07:00,28148.4,1,-6.01,-0.02,-257.69,-2.4,6.85,0.02,11.25,0.04
136,多頭進場,Long,2023-04-08 07:00,28131.9,1,-6.01,-0.02,-257.69,-2.4,6.85,0.02,11.25,0.04
135,多頭出場,Trailing Stop,2023-04-05 01:45,28741.8,2,602.67,1.06,-251.68,70.62,632.07,1.11,39.73,0.07
135,多頭進場,Long,2023-04-05 01:45,28417.6,2,602.67,1.06,-251.68,70.62,632.07,1.11,39.73,0.07
134,空頭出場,Close entry(s) order Short,2023-04-05 01:45,28417.6,1,-453.16,-1.62,-854.35,-113.24,23.01,0.08,524.19,1.87
134,空頭進場,Short,2023-04-04 16:30,27987.0,1,-453.16,-1.62,-854.35,-113.24,23.01,0.08,524.19,1.87
133,多頭出場,Trailing Stop,2023-04-03 09:30,28456.1,1,63.87,0.23,-401.19,13.76,79.15,0.28,89.45,0.32
133,多頭進場,Long,2023-04-03 09:30,28369.5,1,63.87,0.23,-401.19,13.76,79.15,0.28,89.45,0.32
132,空頭出場,Trailing Stop,2023-03-30 16:45,28150.2,1,75.94,0.27,-465.06,14.06,91.00,0.32,241.40,0.85
132,空頭進場,Short,2023-03-30 15:15,28248.7,1,75.94,0.27,-465.06,14.06,91.00,0.32,241.40,0.85
131,多頭出場,Trailing Stop,2023-03-30 03:30,29180.3,1,351.11,1.22,-541.00,39.4,367.28,1.27,11.92,0.04
131,多頭進場,Long,2023-03-30 03:30,28806.0,1,351.11,1.22,-541.00,39.4,367.28,1.27,11.92,0.04
130,多頭出場,Trailing Stop,2023-03-23 15:45,28662.5,1,124.33,0.44,-892.10,12.24,142.69,0.5,11.41,0.04
130,多頭進場,Long,2023-03-23 15:45,28515.3,1,124.33,0.44,-892.10,12.24,142.69,0.5,11.41,0.04
129,空頭出場,Trailing Stop,2023-03-22 19:00,27083.8,1,913.06,3.26,-1016.43,47.35,932.59,3.33,12.61,0.04
129,空頭進場,Short,2023-03-22 19:00,28018.9,1,913.06,3.26,-1016.43,47.35,932.59,3.33,12.61,0.04
128,多頭出場,Trailing Stop,2023-03-22 15:15,28726.9,1,117.37,0.41,-1929.49,5.74,132.97,0.46,21.33,0.07
128,多頭進場,Long,2023-03-22 15:15,28586.6,1,117.37,0.41,-1929.49,5.74,132.97,0.46,21.33,0.07
127,多頭出場,Trailing Stop,2023-03-21 16:45,28434.3,1,86.40,0.3,-2046.87,4.05,103.47,0.37,84.03,0.3
127,多頭進場,Long,2023-03-21 16:45,28325.2,1,86.40,0.3,-2046.87,4.05,103.47,0.37,84.03,0.3
126,多頭出場,Trailing Stop,2023-03-20 08:30,28448.3,1,240.75,0.85,-2133.26,10.15,258.83,0.92,50.07,0.18
126,多頭進場,Long,2023-03-20 08:30,28184.9,1,240.75,0.85,-2133.26,10.15,258.83,0.92,50.07,0.18
125,多頭出場,Trailing Stop,2023-03-20 07:45,28255.5,1,93.04,0.33,-2374.01,3.77,110.74,0.39,71.16,0.25
125,多頭進場,Long,2023-03-20 07:45,28139.9,1,93.04,0.33,-2374.01,3.77,110.74,0.39,71.16,0.25
124,多頭出場,Trailing Stop,2023-03-17 01:30,25465.4,1,93.07,0.37,-2467.05,3.64,107.86,0.43,10.14,0.04
124,多頭進場,Long,2023-03-17 01:30,25352.0,1,93.07,0.37,-2467.05,3.64,107.86,0.43,10.14,0.04
123,多頭出場,Trailing Stop,2023-03-14 13:45,26047.2,1,93.01,0.36,-2560.12,3.51,114.23,0.44,10.37,0.04
123,多頭進場,Long,2023-03-14 13:45,25933.4,1,93.01,0.36,-2560.12,3.51,114.23,0.44,10.37,0.04
122,多頭出場,Trailing Stop,2023-03-14 12:45,26085.0,1,542.26,2.12,-2653.13,16.98,560.69,2.2,137.71,0.54
122,多頭進場,Long,2023-03-14 12:45,25522.1,1,542.26,2.12,-2653.13,16.98,560.69,2.2,137.71,0.54
121,多頭出場,Trailing Stop,2023-03-13 14:00,23117.8,1,632.37,2.81,-3195.39,16.52,647.61,2.88,86.09,0.38
121,多頭進場,Long,2023-03-13 14:00,22467.2,1,632.37,2.81,-3195.39,16.52,647.61,2.88,86.09,0.38
120,多頭出場,Trailing Stop,2023-03-13 13:30,22485.8,1,37.33,0.17,-3827.75,0.97,51.93,0.23,8.97,0.04
120,多頭進場,Long,2023-03-13 13:30,22430.5,1,37.33,0.17,-3827.75,0.97,51.93,0.23,8.97,0.04
119,多頭出場,Trailing Stop,2023-03-12 20:45,21344.1,1,125.88,0.59,-3865.09,3.15,140.32,0.66,125.58,0.59
119,多頭進場,Long,2023-03-12 20:45,21201.2,1,125.88,0.59,-3865.09,3.15,140.32,0.66,125.58,0.59
118,多頭出場,Trailing Stop,2023-03-12 18:30,21346.2,1,449.31,2.15,-3990.97,10.12,461.65,2.21,49.45,0.24
118,多頭進場,Long,2023-03-12 18:30,20880.0,1,449.31,2.15,-3990.97,10.12,461.65,2.21,49.45,0.24
117,多頭出場,Trailing Stop,2023-03-12 18:00,20825.7,1,34.16,0.16,-4440.28,0.76,45.69,0.22,8.31,0.04
117,多頭進場,Long,2023-03-12 18:00,20774.9,1,34.16,0.16,-4440.28,0.76,45.69,0.22,8.31,0.04
116,空頭出場,Trailing Stop,2023-03-07 20:00,21975.1,1,125.76,0.57,-4474.44,2.73,137.65,0.62,26.75,0.12
116,空頭進場,Short,2023-03-07 20:00,22118.5,1,125.76,0.57,-4474.44,2.73,137.65,0.62,26.75,0.12
115,空頭出場,Trailing Stop,2023-03-06 19:30,22356.7,1,20.30,0.09,-4600.20,0.44,30.94,0.14,8.96,0.04
115,空頭進場,Short,2023-03-06 19:30,22394.9,1,20.30,0.09,-4600.20,0.44,30.94,0.14,8.96,0.04
114,多頭出場,Trailing Stop,2023-03-06 16:00,22574.6,1,12.95,0.06,-4620.50,0.28,23.48,0.1,9.02,0.04
114,多頭進場,Long,2023-03-06 16:00,22543.6,1,12.95,0.06,-4620.50,0.28,23.48,0.1,9.02,0.04
113,空頭出場,Trailing Stop,2023-03-06 01:45,22302.4,1,34.04,0.15,-4633.45,0.73,45.06,0.2,175.04,0.78
113,空頭進場,Short,2023-03-05 21:45,22354.3,1,34.04,0.15,-4633.45,0.73,45.06,0.2,175.04,0.78
112,空頭出場,Trailing Stop,2023-03-05 02:45,22292.9,1,13.95,0.06,-4667.49,0.3,25.77,0.12,8.93,0.04
112,空頭進場,Short,2023-03-05 02:45,22324.7,1,13.95,0.06,-4667.49,0.3,25.77,0.12,8.93,0.04
111,多頭出場,Trailing Stop,2023-03-05 01:30,22630.8,1,66.53,0.29,-4681.44,1.4,77.68,0.34,10.22,0.05
111,多頭進場,Long,2023-03-05 01:30,22546.2,1,66.53,0.29,-4681.44,1.4,77.68,0.34,10.22,0.05
110,多頭出場,Trailing Stop,2023-03-01 05:00,23820.6,1,13.36,0.06,-4747.97,0.28,26.28,0.11,9.52,0.04
110,多頭進場,Long,2023-03-01 05:00,23788.2,1,13.36,0.06,-4747.97,0.28,26.28,0.11,9.52,0.04
109,空頭出場,Trailing Stop,2023-02-27 16:15,23227.9,1,54.89,0.24,-4761.33,1.14,68.48,0.29,47.82,0.21
109,空頭進場,Short,2023-02-27 16:15,23301.4,1,54.89,0.24,-4761.33,1.14,68.48,0.29,47.82,0.21
108,多頭出場,Trailing Stop,2023-02-27 14:45,23807.3,1,10.07,0.04,-4816.22,0.21,22.29,0.09,81.11,0.34
108,多頭進場,Long,2023-02-27 14:30,23778.2,1,10.07,0.04,-4816.22,0.21,22.29,0.09,81.11,0.34
107,多頭出場,Trailing Stop,2023-02-27 13:45,23770.5,1,21.20,0.09,-4826.28,0.44,33.01,0.14,9.49,0.04
107,多頭進場,Long,2023-02-27 13:45,23730.3,1,21.20,0.09,-4826.28,0.44,33.01,0.14,9.49,0.04
106,多頭出場,Trailing Stop,2023-02-26 18:45,23530.7,1,84.12,0.36,-4847.48,1.71,95.83,0.41,28.67,0.12
106,多頭進場,Long,2023-02-26 18:45,23427.8,1,84.12,0.36,-4847.48,1.71,95.83,0.41,28.67,0.12
105,空頭出場,Trailing Stop,2023-02-23 11:30,23664.3,1,172.59,0.72,-4931.60,3.38,185.26,0.78,83.64,0.35
105,空頭進場,Short,2023-02-23 11:30,23855.9,1,172.59,0.72,-4931.60,3.38,185.26,0.78,83.64,0.35
104,多頭出場,Trailing Stop,2023-02-23 02:45,24584.3,1,34.85,0.14,-5104.19,0.68,48.29,0.2,52.51,0.21
104,多頭進場,Long,2023-02-23 02:45,24529.8,1,34.85,0.14,-5104.19,0.68,48.29,0.2,52.51,0.21
103,空頭出場,Trailing Stop,2023-02-21 08:45,24622.7,1,169.53,0.68,-5139.05,3.19,183.08,0.74,9.92,0.04
103,空頭進場,Short,2023-02-21 08:45,24812.0,1,169.53,0.68,-5139.05,3.19,183.08,0.74,9.92,0.04
102,多頭出場,Close entry(s) order Long,2023-02-21 03:00,24917.6,1,-193.70,-0.77,-5308.57,-3.79,0,0,212.54,0.85
102,多頭進場,Long,2023-02-21 02:45,25091.3,1,-193.70,-0.77,-5308.57,-3.79,0,0,212.54,0.85
101,多頭出場,Trailing Stop,2023-02-20 11:45,24961.7,1,37.15,0.15,-5114.87,0.72,51.54,0.21,41.46,0.17
101,多頭進場,Long,2023-02-20 11:45,24904.6,1,37.15,0.15,-5114.87,0.72,51.54,0.21,41.46,0.17
100,多頭出場,Trailing Stop,2023-02-20 10:45,24974.7,1,50.45,0.2,-5152.02,0.97,64.74,0.26,44.26,0.18
100,多頭進場,Long,2023-02-20 10:45,24904.3,1,50.45,0.2,-5152.02,0.97,64.74,0.26,44.26,0.18
99,多頭出場,Trailing Stop,2023-02-20 10:00,24986.2,1,81.55,0.33,-5202.47,1.54,95.35,0.38,9.95,0.04
99,多頭進場,Long,2023-02-20 10:00,24884.7,1,81.55,0.33,-5202.47,1.54,95.35,0.38,9.95,0.04
98,多頭出場,Close entry(s) order Long,2023-02-19 16:45,24931.1,1,-257.14,-1.02,-5284.02,-5.12,21.73,0.09,307.47,1.22
98,多頭進場,Long,2023-02-19 16:15,25168.2,1,-257.14,-1.02,-5284.02,-5.12,21.73,0.09,307.47,1.22
97,多頭出場,Trailing Stop,2023-02-17 20:15,25036.9,2,96.60,0.19,-5026.88,1.89,129.23,0.26,19.97,0.04
97,多頭進場,Long,2023-02-17 20:15,24968.6,2,96.60,0.19,-5026.88,1.89,129.23,0.26,19.97,0.04
96,空頭出場,Close entry(s) order Short,2023-02-17 20:15,24968.6,1,-1122.63,-4.7,-5123.48,-28.07,8.95,0.04,1132.05,4.74
96,空頭進場,Short,2023-02-17 15:00,23865.5,1,-1122.63,-4.7,-5123.48,-28.07,8.95,0.04,1132.05,4.74
95,多頭出場,Trailing Stop,2023-02-16 15:45,25100.7,1,288.44,1.16,-4000.84,6.73,302.58,1.22,15.02,0.06
95,多頭進場,Long,2023-02-16 15:45,24792.3,1,288.44,1.16,-4000.84,6.73,302.58,1.22,15.02,0.06
94,多頭出場,Trailing Stop,2023-02-15 11:45,22474.8,1,11.23,0.05,-4289.29,0.26,22.02,0.1,8.98,0.04
94,多頭進場,Long,2023-02-15 11:45,22445.6,1,11.23,0.05,-4289.29,0.26,22.02,0.1,8.98,0.04
93,多頭出場,Trailing Stop,2023-02-14 15:00,22316.0,1,58.18,0.26,-4300.52,1.34,71.10,0.32,83.70,0.38
93,多頭進場,Long,2023-02-14 15:00,22240.0,1,58.18,0.26,-4300.52,1.34,71.10,0.32,83.70,0.38
92,空頭出場,Trailing Stop,2023-02-14 14:15,21593.6,1,25.81,0.12,-4358.70,0.59,37.05,0.17,8.65,0.04
92,空頭進場,Short,2023-02-14 14:15,21636.7,1,25.81,0.12,-4358.70,0.59,37.05,0.17,8.65,0.04
91,空頭出場,Trailing Stop,2023-02-13 08:30,21690.7,1,61.62,0.28,-4384.50,1.39,71.99,0.33,33.81,0.16
91,空頭進場,Short,2023-02-13 08:30,21769.7,1,61.62,0.28,-4384.50,1.39,71.99,0.33,33.81,0.16
90,空頭出場,Trailing Stop,2023-02-13 01:15,21696.9,1,30.52,0.14,-4446.12,0.68,41.70,0.19,21.60,0.1
90,空頭進場,Short,2023-02-13 01:15,21744.8,1,30.52,0.14,-4446.12,0.68,41.70,0.19,21.60,0.1
89,空頭出場,Trailing Stop,2023-02-12 21:45,21696.5,1,72.81,0.33,-4476.64,1.6,83.29,0.38,42.01,0.19
89,空頭進場,Short,2023-02-12 21:45,21786.7,1,72.81,0.33,-4476.64,1.6,83.29,0.38,42.01,0.19
88,多頭出場,Close entry(s) order Long,2023-02-12 18:30,21949.6,1,-98.59,-0.45,-4549.45,-2.22,10.59,0.05,107.41,0.49
