,1,337,2023/11/08,22:15:00,2023-11-08,22:15:00,35974.5,36050.86,1.0
,1,337,2023/11/08,22:15:00,2023-11-08,22:15:00,35869.4,35945.76,1.0
,1,336,2023/11/07,18:45:00,2023-11-07,18:45:00,35550.2,35822.079999999994,1.0
,1,336,2023/11/07,18:45:00,2023-11-07,18:45:00,35250.0,35521.88,1.0
,1,335,2023/11/07,18:15:00,2023-11-07,18:15:00,35465.8,35603.29,1.0
,1,335,2023/11/07,18:15:00,2023-11-07,18:15:00,35300.0,35437.49,1.0
,1,334,2023/11/05,18:00:00,2023-11-05,18:00:00,35083.9,34927.08,1.0
,1,334,2023/11/05,17:15:00,2023-11-05,17:15:00,35212.6,35055.78,1.0
,1,333,2023/11/04,22:45:00,2023-11-04,22:45:00,35205.5,35345.8,1.0
,1,333,2023/11/04,22:45:00,2023-11-04,22:45:00,35037.1,35177.4,1.0
,1,332,2023/11/01,21:00:00,2023-11-01,21:00:00,35727.1,35931.21,1.0
,1,332,2023/11/01,21:00:00,2023-11-01,21:00:00,35494.5,35698.61,1.0
,1,331,2023/11/01,13:00:00,2023-11-01,13:00:00,34918.6,34983.9,1.0
,1,331,2023/11/01,13:00:00,2023-11-01,13:00:00,34825.4,34890.700000000004,1.0
,1,330,2023/10/31,13:00:00,2023-10-31,13:00:00,34267.2,34289.07,1.0
,1,330,2023/10/31,13:00:00,2023-10-31,13:00:00,34316.5,34338.37,1.0
,1,329,2023/10/30,17:15:00,2023-10-30,17:15:00,34054.8,34148.310000000005,1.0
,1,329,2023/10/30,17:15:00,2023-10-30,17:15:00,34175.6,34269.11,1.0
,1,328,2023/10/30,17:00:00,2023-10-30,17:00:00,34133.2,34369.49,1.0
,1,328,2023/10/30,16:45:00,2023-10-30,16:45:00,34396.9,34633.19,1.0
,1,327,2023/10/30,14:15:00,2023-10-30,14:15:00,34845.7,34857.24,1.0
,1,327,2023/10/30,14:15:00,2023-10-30,14:15:00,34806.3,34817.840000000004,1.0
,1,326,2023/10/30,12:00:00,2023-10-30,12:00:00,34684.5,34713.48,1.0
,1,326,2023/10/30,12:00:00,2023-10-30,12:00:00,34627.8,34656.780000000006,1.0
,1,325,2023/10/30,10:15:00,2023-10-30,10:15:00,34474.2,34296.86,1.0
,1,325,2023/10/30,09:45:00,2023-10-30,09:45:00,34623.9,34446.560000000005,1.0
,1,324,2023/10/29,18:15:00,2023-10-29,18:15:00,34741.7,34757.619999999995,1.0
,1,324,2023/10/29,18:15:00,2023-10-29,18:15:00,34698.0,34713.92,1.0
,1,323,2023/10/29,13:00:00,2023-10-29,13:00:00,34550.3,34632.3,1.0
,1,323,2023/10/29,13:00:00,2023-10-29,13:00:00,34440.7,34522.7,1.0
,1,322,2023/10/28,14:00:00,2023-10-28,14:00:00,33940.8,34008.71000000001,1.0
,1,322,2023/10/28,14:00:00,2023-10-28,14:00:00,34035.9,34103.810000000005,1.0
,1,321,2023/10/24,08:15:00,2023-10-24,08:15:00,33899.1,32980.22,1.0
,1,321,2023/10/24,03:30:00,2023-10-24,03:30:00,34790.5,33871.62,1.0
,1,320,2023/10/23,20:00:00,2023-10-23,20:00:00,31370.9,31560.29,1.0
,1,320,2023/10/23,20:00:00,2023-10-23,20:00:00,31156.5,31345.89,1.0
,1,319,2023/10/23,17:45:00,2023-10-23,17:45:00,31278.3,31529.19,1.0
,1,319,2023/10/23,17:45:00,2023-10-23,17:45:00,31002.5,31253.39,1.0
,1,318,2023/10/23,04:45:00,2023-10-23,04:45:00,30813.8,31115.079999999998,1.0
,1,318,2023/10/23,04:45:00,2023-10-23,04:45:00,30488.0,30789.28,1.0
,1,317,2023/10/23,02:30:00,2023-10-23,02:30:00,30646.5,30863.28,1.0
,1,317,2023/10/23,02:30:00,2023-10-23,02:30:00,30405.3,30622.079999999998,1.0
,1,316,2023/10/21,19:00:00,2023-10-21,19:00:00,30371.6,30586.5,1.0
,1,316,2023/10/21,19:00:00,2023-10-21,19:00:00,30132.5,30347.4,1.0
,1,315,2023/10/20,04:30:00,2023-10-20,04:30:00,29331.4,29352.25,1.0
,1,315,2023/10/20,04:30:00,2023-10-20,04:30:00,29287.1,29307.949999999997,1.0
,1,314,2023/10/20,03:45:00,2023-10-20,03:45:00,29197.4,29474.960000000003,1.0
,1,314,2023/10/20,03:45:00,2023-10-20,03:45:00,28896.6,29174.16,1.0
,1,313,2023/10/16,14:30:00,2023-10-16,14:30:00,30713.6,31932.73,1.0
,1,313,2023/10/16,14:30:00,2023-10-16,14:30:00,29470.4,30689.530000000002,1.0
,1,312,2023/10/16,07:00:00,2023-10-16,07:00:00,27963.8,28001.85,1.0
,1,312,2023/10/16,07:00:00,2023-10-16,07:00:00,27903.4,27941.45,1.0
,1,311,2023/10/15,18:30:00,2023-10-15,18:30:00,27012.5,27023.3,1.0
,1,311,2023/10/15,18:30:00,2023-10-15,18:30:00,26980.1,26990.899999999998,1.0
,1,310,2023/10/15,16:00:00,2023-10-15,16:00:00,26839.7,26828.22,1.0
,1,310,2023/10/15,15:00:00,2023-10-15,15:00:00,26849.7,26838.22,1.0
,1,309,2023/10/13,14:00:00,2023-10-13,14:00:00,26971.3,27000.94,1.0
,1,309,2023/10/13,14:00:00,2023-10-13,14:00:00,26920.1,26949.739999999998,1.0
,1,308,2023/10/11,12:30:00,2023-10-11,12:30:00,27190.2,27190.34,1.0
,1,308,2023/10/11,11:15:00,2023-10-11,11:15:00,27212.1,27212.239999999998,1.0
,1,307,2023/10/09,02:00:00,2023-10-09,02:00:00,27782.1,27781.969999999998,1.0
,1,307,2023/10/09,01:30:00,2023-10-09,01:30:00,27804.2,27804.07,1.0
,1,306,2023/10/09,01:45:00,2023-10-09,01:45:00,27789.3,27789.46,1.0
,1,306,2023/10/08,23:15:00,2023-10-08,23:15:00,27811.7,27811.86,1.0
,1,305,2023/10/08,22:15:00,2023-10-08,22:15:00,27930.1,27781.609999999997,1.0
,1,305,2023/10/08,19:30:00,2023-10-08,19:30:00,27803.9,27655.41,1.0
,1,304,2023/10/06,16:45:00,2023-10-06,16:45:00,28031.3,28097.61,1.0
,1,304,2023/10/06,16:45:00,2023-10-06,16:45:00,27942.6,28008.91,1.0
,1,303,2023/10/06,13:45:00,2023-10-06,13:45:00,27162.4,27496.030000000002,1.0
,1,303,2023/10/06,13:45:00,2023-10-06,13:45:00,27517.9,27851.530000000002,1.0
,1,302,2023/10/05,16:30:00,2023-10-05,16:30:00,27383.6,27631.289999999997,1.0
,1,302,2023/10/05,16:30:00,2023-10-05,16:30:00,27653.3,27900.989999999998,1.0
,1,301,2023/10/05,15:00:00,2023-10-05,15:00:00,28005.7,28012.41,1.0
,1,301,2023/10/05,15:00:00,2023-10-05,15:00:00,27976.6,27983.309999999998,1.0
,1,300,2023/10/05,14:15:00,2023-10-05,14:15:00,28069.1,28276.64,1.0
,1,300,2023/10/05,14:15:00,2023-10-05,14:15:00,27839.2,28046.74,1.0
,1,299,2023/10/04,15:00:00,2023-10-04,15:00:00,27366.0,27382.69,1.0
,1,299,2023/10/04,15:00:00,2023-10-04,15:00:00,27404.6,27421.289999999997,1.0
,1,298,2023/10/02,14:45:00,2023-10-02,14:45:00,28546.9,28660.02,1.0
,1,298,2023/10/02,14:45:00,2023-10-02,14:45:00,28411.0,28524.12,1.0
,1,297,2023/10/02,05:00:00,2023-10-02,05:00:00,28143.3,28174.61,1.0
,1,297,2023/10/02,04:45:00,2023-10-02,04:45:00,28089.5,28120.81,1.0
,1,296,2023/10/01,13:15:00,2023-10-01,13:15:00,27132.9,27035.960000000003,1.0
,1,296,2023/10/01,12:45:00,2023-10-01,12:45:00,27208.1,27111.16,1.0
,1,295,2023/09/28,15:45:00,2023-09-28,15:45:00,26897.2,26993.13,1.0
,1,295,2023/09/28,15:45:00,2023-09-28,15:45:00,26779.8,26875.73,1.0
,1,294,2023/09/27,15:30:00,2023-09-27,15:30:00,26153.8,26305.809999999998,1.0
,1,294,2023/09/27,15:30:00,2023-09-27,15:30:00,26326.8,26478.809999999998,1.0
,1,293,2023/09/27,11:00:00,2023-09-27,11:00:00,26428.9,26453.38,1.0
,1,293,2023/09/27,11:00:00,2023-09-27,11:00:00,26383.3,26407.78,1.0
,1,292,2023/09/26,02:30:00,2023-09-26,02:30:00,26222.3,26217.02,1.0
,1,292,2023/09/25,18:30:00,2023-09-25,18:30:00,26238.0,26232.72,1.0
,1,291,2023/09/24,20:15:00,2023-09-24,20:15:00,26301.8,26495.87,1.0
,1,291,2023/09/24,20:15:00,2023-09-24,20:15:00,26517.0,26711.07,1.0
,1,290,2023/09/24,19:00:00,2023-09-24,19:00:00,26739.2,26795.74,1.0
,1,290,2023/09/24,19:00:00,2023-09-24,19:00:00,26661.3,26717.84,1.0
,1,289,2023/09/19,17:15:00,2023-09-19,17:15:00,27467.8,27500.35,1.0
,1,289,2023/09/19,17:00:00,2023-09-19,17:00:00,27413.3,27445.85,1.0
,1,288,2023/09/19,16:30:00,2023-09-19,16:30:00,27471.0,27604.09,1.0
,1,288,2023/09/19,16:30:00,2023-09-19,16:30:00,27316.0,27449.09,1.0
,1,287,2023/09/19,10:30:00,2023-09-19,10:30:00,27467.7,27661.61,1.0
,1,287,2023/09/19,10:30:00,2023-09-19,10:30:00,27251.9,27445.81,1.0
,1,286,2023/09/18,08:30:00,2023-09-18,08:30:00,26794.2,26834.99,1.0
,1,286,2023/09/18,08:30:00,2023-09-18,08:30:00,26732.0,26772.79,1.0
,1,285,2023/09/18,03:30:00,2023-09-18,03:30:00,26738.7,26814.05,1.0
,1,285,2023/09/18,03:30:00,2023-09-18,03:30:00,26642.0,26717.35,1.0
,1,284,2023/09/18,02:00:00,2023-09-18,02:00:00,26430.5,26428.85,1.0
,1,284,2023/09/18,02:00:00,2023-09-18,02:00:00,26450.0,26448.35,1.0
,1,283,2023/09/16,00:00:00,2023-09-16,00:00:00,26887.5,26989.34,1.0
,1,283,2023/09/16,00:00:00,2023-09-16,00:00:00,26764.2,26866.04,1.0
,1,282,2023/09/14,02:15:00,2023-09-14,02:15:00,26342.3,26149.559999999998,1.0
,1,282,2023/09/14,02:00:00,2023-09-14,02:00:00,26513.9,26321.16,1.0
,1,281,2023/09/12,05:00:00,2023-09-12,05:00:00,25985.9,26162.890000000003,1.0
,1,281,2023/09/12,05:00:00,2023-09-12,05:00:00,25788.2,25965.190000000002,1.0
,1,280,2023/09/12,04:30:00,2023-09-12,04:30:00,25901.5,25922.4,1.0
,1,280,2023/09/12,04:30:00,2023-09-12,04:30:00,25859.9,25880.800000000003,1.0
,1,279,2023/09/11,01:45:00,2023-09-11,01:45:00,25642.0,25671.07,1.0
,1,279,2023/09/11,01:45:00,2023-09-11,01:45:00,25691.6,25720.67,1.0
,1,278,2023/09/10,22:15:00,2023-09-10,22:15:00,25893.9,25897.890000000003,1.0
,1,278,2023/09/10,22:15:00,2023-09-10,22:15:00,25869.2,25873.190000000002,1.0
,1,277,2023/09/10,18:15:00,2023-09-10,18:15:00,25683.4,25691.24,1.0
,1,277,2023/09/10,18:15:00,2023-09-10,18:15:00,25711.8,25719.64,1.0
,1,276,2023/09/07,22:00:00,2023-09-07,22:00:00,26369.5,26726.56,1.0
,1,276,2023/09/07,22:00:00,2023-09-07,22:00:00,25991.5,26348.56,1.0
,1,275,2023/09/05,18:00:00,2023-09-05,18:00:00,25714.3,25717.42,1.0
,1,275,2023/09/05,18:00:00,2023-09-05,18:00:00,25738.0,25741.12,1.0
,1,274,2023/09/05,16:30:00,2023-09-05,16:30:00,25658.3,25660.86,1.0
,1,274,2023/09/05,16:30:00,2023-09-05,16:30:00,25681.4,25683.960000000003,1.0
,1,273,2023/08/29,15:15:00,2023-08-29,15:15:00,27220.3,28239.44,1.0
,1,273,2023/08/29,15:15:00,2023-08-29,15:15:00,26179.8,27198.94,1.0
,1,272,2023/08/28,22:45:00,2023-08-28,22:45:00,25933.3,25941.14,1.0
,1,272,2023/08/28,20:30:00,2023-08-28,20:30:00,25961.9,25969.74,1.0
,1,271,2023/08/28,13:30:00,2023-08-28,13:30:00,26192.7,26209.46,1.0
,1,271,2023/08/28,13:30:00,2023-08-28,13:30:00,26155.0,26171.76,1.0
,1,270,2023/08/27,23:00:00,2023-08-27,23:00:00,26030.7,26037.760000000002,1.0
,1,270,2023/08/27,23:00:00,2023-08-27,23:00:00,26058.6,26065.66,1.0
,1,269,2023/08/27,19:00:00,2023-08-27,19:00:00,26021.0,26033.37,1.0
,1,269,2023/08/27,19:00:00,2023-08-27,19:00:00,26054.2,26066.57,1.0
,1,268,2023/08/27,15:15:00,2023-08-27,15:15:00,26166.5,26191.99,1.0
,1,268,2023/08/27,15:15:00,2023-08-27,15:15:00,26120.1,26145.59,1.0
,1,267,2023/08/23,23:00:00,2023-08-23,23:00:00,26306.3,25950.32,1.0
,1,267,2023/08/23,21:30:00,2023-08-23,21:30:00,26641.1,26285.12,1.0
,1,266,2023/08/23,15:15:00,2023-08-23,15:15:00,25912.2,25922.06,1.0
,1,266,2023/08/23,15:15:00,2023-08-23,15:15:00,25942.8,25952.66,1.0
,1,265,2023/08/22,18:30:00,2023-08-22,18:30:00,25696.2,25906.95,1.0
,1,265,2023/08/22,18:30:00,2023-08-22,18:30:00,25927.6,26138.35,1.0
,1,264,2023/08/22,01:30:00,2023-08-22,01:30:00,26088.3,25966.59,1.0
,1,264,2023/08/21,22:45:00,2023-08-21,22:45:00,26189.1,26067.39,1.0
,1,263,2023/08/21,20:45:00,2023-08-21,20:45:00,26102.8,25832.12,1.0
,1,263,2023/08/21,16:30:00,2023-08-21,16:30:00,25852.9,25582.22,1.0
,1,262,2023/08/21,06:45:00,2023-08-21,06:45:00,26084.4,26082.420000000002,1.0
,1,262,2023/08/21,06:45:00,2023-08-21,06:45:00,26103.3,26101.32,1.0
,1,261,2023/08/20,21:45:00,2023-08-20,21:45:00,26283.3,26295.69,1.0
,1,261,2023/08/20,21:45:00,2023-08-20,21:45:00,26249.9,26262.29,1.0
,1,260,2023/08/18,05:15:00,2023-08-18,05:15:00,26156.2,26312.100000000002,1.0
,1,260,2023/08/17,23:45:00,2023-08-17,23:45:00,26333.1,26489.0,1.0
,1,259,2023/08/14,19:15:00,2023-08-14,19:15:00,29273.2,29291.66,1.0
,1,259,2023/08/14,19:15:00,2023-08-14,19:15:00,29315.1,29333.559999999998,1.0
,1,258,2023/08/14,16:30:00,2023-08-14,16:30:00,29661.6,29665.28,1.0
,1,258,2023/08/14,16:30:00,2023-08-14,16:30:00,29634.2,29637.88,1.0
,1,257,2023/08/14,15:15:00,2023-08-14,15:15:00,29452.9,29461.15,1.0
,1,257,2023/08/14,15:15:00,2023-08-14,15:15:00,29421.1,29429.35,1.0
,1,256,2023/08/13,23:00:00,2023-08-13,23:00:00,29331.5,29341.32,1.0
,1,256,2023/08/13,22:45:00,2023-08-13,22:45:00,29364.8,29374.62,1.0
,1,255,2023/08/08,12:00:00,2023-08-08,12:00:00,29397.0,29481.53,1.0
,1,255,2023/08/08,12:00:00,2023-08-08,12:00:00,29289.0,29373.53,1.0
,1,254,2023/08/07,19:15:00,2023-08-07,19:15:00,29173.0,29211.19,1.0
,1,254,2023/08/07,19:15:00,2023-08-07,19:15:00,29111.5,29149.69,1.0
,1,253,2023/08/07,02:30:00,2023-08-07,02:30:00,29193.6,29195.859999999997,1.0
,1,253,2023/08/07,02:30:00,2023-08-07,02:30:00,29168.0,29170.26,1.0
,1,252,2023/08/06,22:15:00,2023-08-06,22:15:00,29197.1,29187.949999999997,1.0
,1,252,2023/08/06,22:15:00,2023-08-06,22:15:00,29182.9,29173.75,1.0
,1,251,2023/08/02,00:15:00,2023-08-02,00:15:00,29471.6,29551.66,1.0
,1,251,2023/08/02,00:15:00,2023-08-02,00:15:00,29368.0,29448.06,1.0
,1,250,2023/08/01,20:00:00,2023-08-01,20:00:00,29327.2,29369.56,1.0
,1,250,2023/08/01,20:00:00,2023-08-01,20:00:00,29261.4,29303.760000000002,1.0
,1,249,2023/07/31,01:45:00,2023-07-31,01:45:00,29523.7,29531.09,1.0
,1,249,2023/07/31,01:45:00,2023-07-31,01:45:00,29492.7,29500.09,1.0
,1,248,2023/07/30,21:00:00,2023-07-30,21:00:00,29007.4,29163.920000000002,1.0
,1,248,2023/07/30,21:00:00,2023-07-30,21:00:00,29187.2,29343.72,1.0
,1,247,2023/07/30,16:30:00,2023-07-30,16:30:00,29430.7,29428.16,1.0
,1,247,2023/07/30,16:30:00,2023-07-30,16:30:00,29409.7,29407.16,1.0
,1,246,2023/07/30,16:00:00,2023-07-30,16:00:00,29377.2,29177.77,1.0
,1,246,2023/07/28,18:45:00,2023-07-28,18:45:00,29201.2,29001.77,1.0
,1,245,2023/07/28,16:00:00,2023-07-28,16:00:00,29533.9,29568.600000000002,1.0
,1,245,2023/07/28,16:00:00,2023-07-28,16:00:00,29475.6,29510.3,1.0
,1,244,2023/07/26,21:45:00,2023-07-26,21:45:00,29663.5,29739.21,1.0
,1,244,2023/07/26,21:45:00,2023-07-26,21:45:00,29564.1,29639.809999999998,1.0
,1,243,2023/07/26,21:15:00,2023-07-26,21:15:00,29580.0,29699.59,1.0
,1,243,2023/07/26,21:15:00,2023-07-26,21:15:00,29436.8,29556.39,1.0
,1,242,2023/07/26,07:45:00,2023-07-26,07:45:00,29172.5,29172.65,1.0
,1,242,2023/07/26,07:45:00,2023-07-26,07:45:00,29196.0,29196.15,1.0
,1,241,2023/07/23,06:30:00,2023-07-23,06:30:00,29968.1,29957.43,1.0
,1,241,2023/07/23,06:30:00,2023-07-23,06:30:00,29954.8,29944.13,1.0
,1,240,2023/07/23,01:30:00,2023-07-23,01:30:00,29744.9,29736.300000000003,1.0
,1,240,2023/07/23,01:15:00,2023-07-23,01:15:00,29760.1,29751.5,1.0
,1,239,2023/07/20,15:45:00,2023-07-20,15:45:00,29603.0,29759.65,1.0
,1,239,2023/07/20,15:45:00,2023-07-20,15:45:00,29783.4,29940.050000000003,1.0
,1,238,2023/07/20,08:45:00,2023-07-20,08:45:00,30217.1,30215.239999999998,1.0
,1,238,2023/07/20,08:30:00,2023-07-20,08:30:00,30194.8,30192.94,1.0
,1,237,2023/07/20,06:45:00,2023-07-20,06:45:00,30159.5,30161.68,1.0
,1,237,2023/07/20,06:45:00,2023-07-20,06:45:00,30133.2,30135.38,1.0
,1,236,2023/07/19,15:15:00,2023-07-19,15:15:00,29835.2,29855.510000000002,1.0
,1,236,2023/07/19,15:15:00,2023-07-19,15:15:00,29879.4,29899.710000000003,1.0
,1,235,2023/07/17,18:45:00,2023-07-17,18:45:00,29982.1,30032.079999999998,1.0
,1,235,2023/07/17,18:45:00,2023-07-17,18:45:00,30056.1,30106.079999999998,1.0
,1,234,2023/07/17,18:15:00,2023-07-17,18:15:00,29887.7,29988.940000000002,1.0
,1,234,2023/07/17,18:15:00,2023-07-17,18:15:00,30012.9,30114.140000000003,1.0
,1,233,2023/07/17,18:15:00,2023-07-17,18:15:00,30015.6,30062.46,1.0
,1,233,2023/07/17,17:45:00,2023-07-17,17:45:00,30086.5,30133.36,1.0
,1,232,2023/07/17,13:15:00,2023-07-17,13:15:00,30018.2,30053.96,1.0
,1,232,2023/07/17,13:15:00,2023-07-17,13:15:00,30078.0,30113.76,1.0
,1,231,2023/07/17,00:30:00,2023-07-17,00:30:00,30112.2,30165.280000000002,1.0
,1,231,2023/07/17,00:30:00,2023-07-17,00:30:00,30189.4,30242.480000000003,1.0
,1,230,2023/07/13,18:45:00,2023-07-13,18:45:00,31195.1,31245.269999999997,1.0
,1,230,2023/07/13,18:45:00,2023-07-13,18:45:00,31120.0,31170.17,1.0
,1,229,2023/07/13,16:45:00,2023-07-13,16:45:00,31201.7,31372.420000000002,1.0
,1,229,2023/07/13,16:45:00,2023-07-13,16:45:00,31006.1,31176.82,1.0
,1,228,2023/07/12,16:45:00,2023-07-12,16:45:00,30451.1,30493.91,1.0
,1,228,2023/07/12,16:45:00,2023-07-12,16:45:00,30518.3,30561.11,1.0
,1,227,2023/07/12,13:30:00,2023-07-12,13:30:00,30978.6,31145.289999999997,1.0
,1,227,2023/07/12,13:30:00,2023-07-12,13:30:00,30787.2,30953.89,1.0
,1,226,2023/07/11,10:30:00,2023-07-11,10:30:00,30348.8,30381.0,1.0
,1,226,2023/07/11,10:30:00,2023-07-11,10:30:00,30405.3,30437.5,1.0
,1,225,2023/07/10,23:00:00,2023-07-10,23:00:00,30164.4,30258.620000000003,1.0
