,1,337,2023/11/08,22:15:00,2023-11-08,22:15:00,35974.5,36050.86,1.0
,1,225,2023/07/10,23:00:00,2023-07-10,23:00:00,30282.8,30377.02,1.0
,1,224,2023/07/10,19:30:00,2023-07-10,19:30:00,30495.9,30631.47,1.0
,1,224,2023/07/10,18:00:00,2023-07-10,18:00:00,30336.0,30471.57,1.0
,1,223,2023/07/09,03:45:00,2023-07-09,03:45:00,30260.5,-21937325.88,153452.125757
,1,223,2023/07/09,02:15:00,2023-07-09,02:15:00,30379.4,-21937206.98,153452.125757
,1,222,2023/07/06,08:45:00,2023-07-06,08:45:00,30842.3,412887.01,150586.790426
,1,222,2023/07/06,08:45:00,2023-07-06,08:45:00,30815.1,412859.81,150586.790426
,1,221,2023/07/04,02:45:00,2023-07-04,02:45:00,31293.2,683602.32,145694.472041
,1,221,2023/07/04,02:45:00,2023-07-04,02:45:00,31263.7,683572.82,145694.472041
,1,220,2023/07/03,16:15:00,2023-07-03,16:15:00,30932.0,1100302.53,137674.193086
,1,220,2023/07/03,16:15:00,2023-07-03,16:15:00,30899.5,1100270.03,137674.193086
,1,219,2023/07/03,16:00:00,2023-07-03,16:00:00,30948.1,10480868.54,59299.789787
,1,219,2023/07/03,15:45:00,2023-07-03,15:45:00,30747.2,10480667.639999999,59299.789787
,1,218,2023/07/03,01:15:00,2023-07-03,01:15:00,30647.1,-1715331.89,72394.632215
,1,218,2023/07/03,00:00:00,2023-07-03,00:00:00,30646.7,-1715332.29,72394.632215
,1,217,2023/07/02,23:30:00,2023-07-02,23:30:00,30790.2,3775460.5,44309.604993
,1,217,2023/07/02,23:30:00,2023-07-02,23:30:00,30681.1,3775351.4,44309.604993
,1,216,2023/07/02,17:15:00,2023-07-02,17:15:00,30706.7,2961949.06,22325.287321
,1,216,2023/07/02,17:15:00,2023-07-02,17:15:00,30550.9,2961793.26,22325.287321
,1,215,2023/06/30,15:30:00,2023-06-30,15:30:00,30058.1,1157688.73,13868.057625
,1,215,2023/06/30,15:30:00,2023-06-30,15:30:00,30163.5,1157794.13,13868.057625
,1,214,2023/06/30,14:45:00,2023-06-30,14:45:00,29506.4,1604159.7999999998,2058.157157
,1,214,2023/06/30,14:45:00,2023-06-30,14:45:00,30295.4,1604948.7999999998,2058.157157
,1,213,2023/06/29,11:30:00,2023-06-29,11:30:00,30729.0,131979.13,1298.781212
,1,213,2023/06/29,11:30:00,2023-06-29,11:30:00,30626.5,131876.63,1298.781212
,1,212,2023/06/28,01:30:00,2023-06-28,01:30:00,30459.0,66390.69,1029.293534
,1,212,2023/06/28,01:30:00,2023-06-28,01:30:00,30518.3,66449.99,1029.293534
,1,211,2023/06/27,15:30:00,2023-06-27,15:30:00,30893.6,56036.94,840.718521
,1,211,2023/06/27,15:30:00,2023-06-27,15:30:00,30839.0,55982.34,840.718521
,1,210,2023/06/27,11:15:00,2023-06-27,11:15:00,30693.7,57580.380000000005,639.068409
,1,210,2023/06/27,11:15:00,2023-06-27,11:15:00,30627.1,57513.78,639.068409
,1,209,2023/06/26,17:45:00,2023-06-26,17:45:00,30196.3,58411.32,427.455754
,1,209,2023/06/26,15:45:00,2023-06-26,15:45:00,30286.5,58501.520000000004,427.455754
,1,208,2023/06/23,16:45:00,2023-06-23,16:45:00,31494.0,78582.98999999999,74.288292
,1,208,2023/06/23,16:45:00,2023-06-23,16:45:00,30835.2,77924.19,74.288292
,1,207,2023/06/23,16:15:00,2023-06-23,16:15:00,30986.0,38954.55,14.524173
,1,207,2023/06/23,16:15:00,2023-06-23,16:15:00,30412.8,38381.35,14.524173
,1,206,2023/06/21,15:30:00,2023-06-21,15:30:00,29549.6,30773.649999999998,5.343777
,1,206,2023/06/21,15:30:00,2023-06-21,15:30:00,29297.0,30521.05,5.343777
,1,205,2023/06/20,17:00:00,2023-06-20,17:00:00,27087.9,27146.47,4.904467
,1,205,2023/06/20,17:00:00,2023-06-20,17:00:00,27054.3,27112.87,4.904467
,1,204,2023/06/20,01:45:00,2023-06-20,01:45:00,27038.6,27328.1,2.733206
,1,204,2023/06/20,01:30:00,2023-06-20,01:30:00,26911.1,27200.6,2.733206
,1,203,2023/06/19,18:45:00,2023-06-19,18:45:00,26657.5,26670.63,2.63471
,1,203,2023/06/19,18:45:00,2023-06-19,18:45:00,26631.2,26644.33,2.63471
,1,202,2023/06/18,21:15:00,2023-06-18,21:15:00,26344.8,26523.25,1.296319
,1,202,2023/06/18,21:15:00,2023-06-18,21:15:00,26503.6,26682.05,1.296319
,1,201,2023/06/17,06:45:00,2023-06-17,06:45:00,26747.2,26762.36,1.182644
,1,201,2023/06/17,06:45:00,2023-06-17,06:45:00,26713.0,26728.16,1.182644
,1,200,2023/06/16,17:00:00,2023-06-16,17:00:00,25877.9,25902.72,1.0
,1,200,2023/06/16,17:00:00,2023-06-16,17:00:00,25832.4,25857.22,1.0
,1,199,2023/06/16,16:15:00,2023-06-16,16:15:00,25680.5,25729.58,1.0
,1,199,2023/06/16,16:15:00,2023-06-16,16:15:00,25610.9,25659.980000000003,1.0
,1,198,2023/06/12,19:00:00,2023-06-12,19:00:00,25766.0,25776.77,1.0
,1,198,2023/06/12,19:00:00,2023-06-12,19:00:00,25797.4,25808.170000000002,1.0
,1,197,2023/06/12,03:45:00,2023-06-12,03:45:00,25634.6,25702.059999999998,1.0
,1,197,2023/06/12,03:30:00,2023-06-12,03:30:00,25722.6,25790.059999999998,1.0
,1,196,2023/06/12,03:15:00,2023-06-12,03:15:00,25602.9,25761.550000000003,1.0
,1,196,2023/06/11,23:45:00,2023-06-11,23:45:00,25782.1,25940.75,1.0
,1,195,2023/06/11,23:30:00,2023-06-11,23:30:00,25978.4,25802.36,1.0
,1,195,2023/06/11,21:15:00,2023-06-11,21:15:00,26133.6,25957.559999999998,1.0
,1,194,2023/06/11,20:30:00,2023-06-11,20:30:00,26091.1,26110.34,1.0
,1,194,2023/06/11,20:30:00,2023-06-11,20:30:00,26051.0,26070.24,1.0
,1,193,2023/06/10,19:45:00,2023-06-10,19:45:00,25524.1,25587.649999999998,1.0
,1,193,2023/06/10,19:30:00,2023-06-10,19:30:00,25608.1,25671.649999999998,1.0
,1,192,2023/06/09,17:00:00,2023-06-09,17:00:00,26432.3,26444.04,1.0
,1,192,2023/06/09,17:00:00,2023-06-09,17:00:00,26465.2,26476.940000000002,1.0
,1,191,2023/06/06,18:30:00,2023-06-06,18:30:00,26774.6,26840.42,1.0
,1,191,2023/06/06,18:30:00,2023-06-06,18:30:00,26687.4,26753.22,1.0
,1,190,2023/06/05,00:30:00,2023-06-05,00:30:00,27105.3,27110.899999999998,1.0
,1,190,2023/06/05,00:30:00,2023-06-05,00:30:00,27132.6,27138.199999999997,1.0
,1,189,2023/06/03,17:30:00,2023-06-03,17:30:00,27310.3,27305.96,1.0
,1,189,2023/06/03,17:00:00,2023-06-03,17:00:00,27292.8,27288.46,1.0
,1,188,2023/06/02,20:30:00,2023-06-02,20:30:00,27276.6,27493.739999999998,3.031964
,1,188,2023/06/02,20:00:00,2023-06-02,20:00:00,27183.2,27400.34,3.031964
,1,187,2023/06/02,20:00:00,2023-06-02,20:00:00,27183.2,26556.48,2.031964
,1,187,2023/06/02,15:00:00,2023-06-02,15:00:00,26896.4,26269.68,2.031964
,1,186,2023/05/31,03:45:00,2023-05-31,03:45:00,27608.9,27614.870000000003,1.98721
,1,186,2023/05/31,03:15:00,2023-05-31,03:15:00,27634.0,27639.97,1.98721
,1,185,2023/05/28,22:15:00,2023-05-28,22:15:00,27647.5,27658.53,1.904463
,1,185,2023/05/28,19:45:00,2023-05-28,19:45:00,27619.6,27630.629999999997,1.904463
,1,184,2023/05/28,01:45:00,2023-05-28,01:45:00,27108.7,27219.22,1.07553
,1,184,2023/05/28,01:45:00,2023-05-28,01:45:00,26984.3,27094.82,1.07553
,1,183,2023/05/26,15:15:00,2023-05-26,15:15:00,26837.9,27072.230000000003,1.0
,1,183,2023/05/26,15:15:00,2023-05-26,15:15:00,26582.2,26816.530000000002,1.0
,1,182,2023/05/26,14:45:00,2023-05-26,14:45:00,26536.8,26369.63,1.0
,1,182,2023/05/26,13:45:00,2023-05-26,13:45:00,26390.8,26223.63,1.0
,1,181,2023/05/25,14:45:00,2023-05-25,14:45:00,26262.4,26292.07,1.0
,1,181,2023/05/25,14:45:00,2023-05-25,14:45:00,26313.1,26342.769999999997,1.0
,1,180,2023/05/23,04:00:00,2023-05-23,04:00:00,27222.6,27304.16,1.0
,1,180,2023/05/23,04:00:00,2023-05-23,04:00:00,27119.3,27200.86,1.0
,1,179,2023/05/21,02:00:00,2023-05-21,02:00:00,27247.4,27244.010000000002,1.0
,1,179,2023/05/21,02:00:00,2023-05-21,02:00:00,27229.0,27225.61,1.0
,1,178,2023/05/20,20:00:00,2023-05-20,20:00:00,27019.0,26886.44,1.0
,1,178,2023/05/20,19:00:00,2023-05-20,19:00:00,27129.9,26997.34,1.0
,1,177,2023/05/19,17:30:00,2023-05-19,17:30:00,26786.0,26848.54,1.0
,1,177,2023/05/19,17:00:00,2023-05-19,17:00:00,26870.0,26932.54,1.0
,1,176,2023/05/18,16:45:00,2023-05-18,16:45:00,27034.5,27085.64,1.0
,1,176,2023/05/18,16:30:00,2023-05-18,16:30:00,27107.3,27158.44,1.0
,1,175,2023/05/18,15:45:00,2023-05-18,15:45:00,27010.1,27158.519999999997,1.0
,1,175,2023/05/18,15:45:00,2023-05-18,15:45:00,27180.2,27328.62,1.0
,1,174,2023/05/18,13:15:00,2023-05-18,13:15:00,27464.0,27475.74,1.0
,1,174,2023/05/18,13:15:00,2023-05-18,13:15:00,27430.3,27442.04,1.0
,1,173,2023/05/17,20:15:00,2023-05-17,20:15:00,27421.1,27527.609999999997,1.0
,1,173,2023/05/17,20:15:00,2023-05-17,20:15:00,27292.7,27399.21,1.0
,1,172,2023/05/16,10:45:00,2023-05-16,10:45:00,27061.4,27104.43,1.0
,1,172,2023/05/16,10:45:00,2023-05-16,10:45:00,27126.1,27169.129999999997,1.0
,1,171,2023/05/15,18:15:00,2023-05-15,18:15:00,27646.6,27676.5,1.0
,1,171,2023/05/15,18:15:00,2023-05-15,18:15:00,27594.6,27624.5,1.0
,1,170,2023/05/15,17:30:00,2023-05-15,17:30:00,27597.4,27705.370000000003,1.0
,1,170,2023/05/15,17:30:00,2023-05-15,17:30:00,27467.4,27575.370000000003,1.0
,1,169,2023/05/15,02:45:00,2023-05-15,02:45:00,27275.9,27420.050000000003,1.0
,1,169,2023/05/15,02:45:00,2023-05-15,02:45:00,27110.0,27254.15,1.0
,1,168,2023/05/10,20:30:00,2023-05-10,20:30:00,27675.4,27108.18,1.0
,1,168,2023/05/10,18:30:00,2023-05-10,18:30:00,27130.1,26562.879999999997,1.0
,1,167,2023/05/10,14:45:00,2023-05-10,14:45:00,28174.3,28185.67,1.0
,1,167,2023/05/10,14:45:00,2023-05-10,14:45:00,28140.4,28151.77,1.0
,1,166,2023/05/10,13:45:00,2023-05-10,13:45:00,28166.3,28325.04,1.0
,1,166,2023/05/10,13:45:00,2023-05-10,13:45:00,27985.1,28143.84,1.0
,1,165,2023/05/05,15:45:00,2023-05-05,15:45:00,29433.0,29508.89,1.0
,1,165,2023/05/05,15:45:00,2023-05-05,15:45:00,29333.6,29409.489999999998,1.0
,1,164,2023/05/05,14:00:00,2023-05-05,14:00:00,28887.5,28931.86,1.0
,1,164,2023/05/05,13:45:00,2023-05-05,13:45:00,28955.0,28999.36,1.0
,1,163,2023/05/05,03:00:00,2023-05-05,03:00:00,29547.8,29761.26,1.0
,1,163,2023/05/05,02:45:00,2023-05-05,02:45:00,29310.8,29524.26,1.0
,1,162,2023/05/03,22:30:00,2023-05-03,22:30:00,29045.5,29231.95,1.0
,1,162,2023/05/03,22:30:00,2023-05-03,22:30:00,28835.9,29022.350000000002,1.0
,1,161,2023/05/03,22:15:00,2023-05-03,22:15:00,28600.0,28262.85,1.0
,1,161,2023/05/03,20:15:00,2023-05-03,20:15:00,28285.6,27948.449999999997,1.0
,1,160,2023/05/03,19:00:00,2023-05-03,19:00:00,28559.2,28381.79,1.0
,1,160,2023/05/03,18:45:00,2023-05-03,18:45:00,28713.7,28536.29,1.0
,1,159,2023/05/02,16:45:00,2023-05-02,16:45:00,28705.4,28735.460000000003,1.0
,1,159,2023/05/02,16:45:00,2023-05-02,16:45:00,28652.4,28682.460000000003,1.0
,1,158,2023/04/30,16:00:00,2023-04-30,16:00:00,29683.0,29965.38,1.0
,1,158,2023/04/30,16:00:00,2023-04-30,16:00:00,29377.0,29659.38,1.0
,1,157,2023/04/27,02:30:00,2023-04-27,02:30:00,28834.6,28152.539999999997,1.175176
,1,157,2023/04/27,01:30:00,2023-04-27,01:30:00,29391.7,28709.64,1.175176
,1,156,2023/04/26,22:15:00,2023-04-26,22:15:00,28079.5,28180.59,1.0
,1,156,2023/04/26,22:15:00,2023-04-26,22:15:00,28203.1,28304.19,1.0
,1,155,2023/04/26,20:45:00,2023-04-26,20:45:00,27651.6,28237.539999999997,1.0
,1,155,2023/04/26,20:45:00,2023-04-26,20:45:00,28259.9,28845.84,1.0
,1,154,2023/04/25,21:15:00,2023-04-25,21:15:00,27965.8,28059.27,1.0
,1,154,2023/04/25,21:15:00,2023-04-25,21:15:00,27850.0,27943.47,1.0
,1,153,2023/04/25,19:15:00,2023-04-25,19:15:00,27731.4,27785.850000000002,1.0
,1,153,2023/04/25,19:15:00,2023-04-25,19:15:00,27654.8,27709.25,1.0
,1,152,2023/04/24,16:15:00,2023-04-24,16:15:00,27226.2,27291.38,1.0
,1,152,2023/04/24,15:45:00,2023-04-24,15:45:00,27313.2,27378.38,1.0
,1,151,2023/04/24,08:00:00,2023-04-24,08:00:00,27380.8,27512.03,1.0
,1,151,2023/04/24,08:00:00,2023-04-24,08:00:00,27534.0,27665.23,1.0
,1,150,2023/04/24,02:00:00,2023-04-24,02:00:00,27960.6,28105.3,1.0
,1,150,2023/04/24,02:00:00,2023-04-24,02:00:00,27793.6,27938.3,1.0
,1,149,2023/04/23,20:00:00,2023-04-23,20:00:00,27408.8,27421.559999999998,1.0
,1,149,2023/04/23,20:00:00,2023-04-23,20:00:00,27443.5,27456.26,1.0
,1,148,2023/04/23,02:45:00,2023-04-23,02:45:00,27460.2,27473.52,1.0
,1,148,2023/04/23,01:45:00,2023-04-23,01:45:00,27495.5,27508.82,1.0
,1,147,2023/04/19,07:30:00,2023-04-19,07:30:00,30072.7,30075.93,1.0
,1,147,2023/04/19,07:30:00,2023-04-19,07:30:00,30100.0,30103.23,1.0
,1,146,2023/04/18,19:00:00,2023-04-18,19:00:00,30013.4,27800.2,8.733935
,1,146,2023/04/18,15:45:00,2023-04-18,15:45:00,30242.7,28029.5,8.733935
,1,145,2023/04/18,12:45:00,2023-04-18,12:45:00,30374.7,30649.73,6.671209
,1,145,2023/04/18,12:45:00,2023-04-18,12:45:00,30309.2,30584.23,6.671209
,1,144,2023/04/16,22:00:00,2023-04-16,22:00:00,30264.5,30311.13,6.321514
,1,144,2023/04/16,21:15:00,2023-04-16,21:15:00,30296.1,30342.73,6.321514
,1,143,2023/04/16,20:00:00,2023-04-16,20:00:00,30558.4,30777.670000000002,4.677013
,1,143,2023/04/16,20:00:00,2023-04-16,20:00:00,30487.1,30706.37,4.677013
,1,142,2023/04/14,01:45:00,2023-04-14,01:45:00,30764.9,30840.54,4.10971
,1,142,2023/04/14,01:45:00,2023-04-14,01:45:00,30721.9,30797.54,4.10971
,1,141,2023/04/13,15:45:00,2023-04-13,15:45:00,30553.1,30846.55,1.90886
,1,141,2023/04/13,15:45:00,2023-04-13,15:45:00,30375.0,30668.45,1.90886
,1,140,2023/04/10,18:00:00,2023-04-10,18:00:00,29295.7,29534.97,1.0
,1,140,2023/04/10,18:00:00,2023-04-10,18:00:00,29033.1,29272.37,1.0
,1,139,2023/04/09,22:30:00,2023-04-09,22:30:00,28397.5,28467.52,1.0
,1,139,2023/04/09,22:30:00,2023-04-09,22:30:00,28304.8,28374.82,1.0
,1,138,2023/04/09,20:15:00,2023-04-09,20:15:00,28288.9,28479.25,1.0
,1,138,2023/04/09,20:15:00,2023-04-09,20:15:00,28076.0,28266.35,1.0
,1,137,2023/04/09,07:15:00,2023-04-09,07:15:00,27906.1,27917.66,1.0
,1,137,2023/04/09,07:15:00,2023-04-09,07:15:00,27940.0,27951.56,1.0
,1,136,2023/04/08,07:00:00,2023-04-08,07:00:00,28148.4,28142.390000000003,1.0
,1,136,2023/04/08,07:00:00,2023-04-08,07:00:00,28131.9,28125.890000000003,1.0
,1,135,2023/04/05,01:45:00,2023-04-05,01:45:00,28741.8,29344.469999999998,2.0
,1,135,2023/04/05,01:45:00,2023-04-05,01:45:00,28417.6,29020.269999999997,2.0
,1,134,2023/04/05,01:45:00,2023-04-05,01:45:00,28417.6,27964.44,1.0
,1,134,2023/04/04,16:30:00,2023-04-04,16:30:00,27987.0,27533.84,1.0
,1,133,2023/04/03,09:30:00,2023-04-03,09:30:00,28456.1,28519.969999999998,1.0
,1,133,2023/04/03,09:30:00,2023-04-03,09:30:00,28369.5,28433.37,1.0
,1,132,2023/03/30,16:45:00,2023-03-30,16:45:00,28150.2,28226.14,1.0
,1,132,2023/03/30,15:15:00,2023-03-30,15:15:00,28248.7,28324.64,1.0
,1,131,2023/03/30,03:30:00,2023-03-30,03:30:00,29180.3,29531.41,1.0
,1,131,2023/03/30,03:30:00,2023-03-30,03:30:00,28806.0,29157.11,1.0
,1,130,2023/03/23,15:45:00,2023-03-23,15:45:00,28662.5,28786.83,1.0
,1,130,2023/03/23,15:45:00,2023-03-23,15:45:00,28515.3,28639.63,1.0
,1,129,2023/03/22,19:00:00,2023-03-22,19:00:00,27083.8,27996.86,1.0
,1,129,2023/03/22,19:00:00,2023-03-22,19:00:00,28018.9,28931.960000000003,1.0
,1,128,2023/03/22,15:15:00,2023-03-22,15:15:00,28726.9,28844.27,1.0
,1,128,2023/03/22,15:15:00,2023-03-22,15:15:00,28586.6,28703.969999999998,1.0
,1,127,2023/03/21,16:45:00,2023-03-21,16:45:00,28434.3,28520.7,1.0
,1,127,2023/03/21,16:45:00,2023-03-21,16:45:00,28325.2,28411.600000000002,1.0
,1,126,2023/03/20,08:30:00,2023-03-20,08:30:00,28448.3,28689.05,1.0
,1,126,2023/03/20,08:30:00,2023-03-20,08:30:00,28184.9,28425.65,1.0
,1,125,2023/03/20,07:45:00,2023-03-20,07:45:00,28255.5,28348.54,1.0
,1,125,2023/03/20,07:45:00,2023-03-20,07:45:00,28139.9,28232.940000000002,1.0
,1,124,2023/03/17,01:30:00,2023-03-17,01:30:00,25465.4,25558.47,1.0
,1,124,2023/03/17,01:30:00,2023-03-17,01:30:00,25352.0,25445.07,1.0
,1,123,2023/03/14,13:45:00,2023-03-14,13:45:00,26047.2,26140.21,1.0
,1,123,2023/03/14,13:45:00,2023-03-14,13:45:00,25933.4,26026.41,1.0
,1,122,2023/03/14,12:45:00,2023-03-14,12:45:00,26085.0,26627.26,1.0
,1,122,2023/03/14,12:45:00,2023-03-14,12:45:00,25522.1,26064.359999999997,1.0
,1,121,2023/03/13,14:00:00,2023-03-13,14:00:00,23117.8,23750.17,1.0
,1,121,2023/03/13,14:00:00,2023-03-13,14:00:00,22467.2,23099.57,1.0
,1,120,2023/03/13,13:30:00,2023-03-13,13:30:00,22485.8,22523.13,1.0
,1,120,2023/03/13,13:30:00,2023-03-13,13:30:00,22430.5,22467.83,1.0
,1,119,2023/03/12,20:45:00,2023-03-12,20:45:00,21344.1,21469.98,1.0
,1,119,2023/03/12,20:45:00,2023-03-12,20:45:00,21201.2,21327.08,1.0
,1,118,2023/03/12,18:30:00,2023-03-12,18:30:00,21346.2,21795.510000000002,1.0
,1,118,2023/03/12,18:30:00,2023-03-12,18:30:00,20880.0,21329.31,1.0
,1,117,2023/03/12,18:00:00,2023-03-12,18:00:00,20825.7,20859.86,1.0
,1,117,2023/03/12,18:00:00,2023-03-12,18:00:00,20774.9,20809.06,1.0
,1,116,2023/03/07,20:00:00,2023-03-07,20:00:00,21975.1,22100.859999999997,1.0
,1,116,2023/03/07,20:00:00,2023-03-07,20:00:00,22118.5,22244.26,1.0
