,1,337,1,2023-11-08,22:15,2023-11-08,22:15,35974.5,36050.86,1.0
,1,225,1,2023-07-10,23:00,2023-07-10,23:00,30282.8,30377.02,1.0
,1,224,1,2023-07-10,19:30,2023-07-10,19:30,30495.9,30631.47,1.0
,1,224,1,2023-07-10,18:00,2023-07-10,18:00,30336.0,30471.57,1.0
,1,223,1,2023-07-09,03:45,2023-07-09,03:45,30260.5,-21937325.88,153452.125757
,1,223,1,2023-07-09,02:15,2023-07-09,02:15,30379.4,-21937206.98,153452.125757
,1,222,1,2023-07-06,08:45,2023-07-06,08:45,30842.3,412887.01,150586.790426
,1,222,1,2023-07-06,08:45,2023-07-06,08:45,30815.1,412859.81,150586.790426
,1,221,1,2023-07-04,02:45,2023-07-04,02:45,31293.2,683602.32,145694.472041
,1,221,1,2023-07-04,02:45,2023-07-04,02:45,31263.7,683572.82,145694.472041
,1,220,1,2023-07-03,16:15,2023-07-03,16:15,30932.0,1100302.53,137674.193086
,1,220,1,2023-07-03,16:15,2023-07-03,16:15,30899.5,1100270.03,137674.193086
,1,219,1,2023-07-03,16:00,2023-07-03,16:00,30948.1,10480868.54,59299.789787
,1,219,1,2023-07-03,15:45,2023-07-03,15:45,30747.2,10480667.639999999,59299.789787
,1,218,1,2023-07-03,01:15,2023-07-03,01:15,30647.1,-1715331.89,72394.632215
,1,218,1,2023-07-03,00:00,2023-07-03,00:00,30646.7,-1715332.29,72394.632215
,1,217,1,2023-07-02,23:30,2023-07-02,23:30,30790.2,3775460.5,44309.604993
,1,217,1,2023-07-02,23:30,2023-07-02,23:30,30681.1,3775351.4,44309.604993
,1,216,1,2023-07-02,17:15,2023-07-02,17:15,30706.7,2961949.06,22325.287321
,1,216,1,2023-07-02,17:15,2023-07-02,17:15,30550.9,2961793.26,22325.287321
,1,215,1,2023-06-30,15:30,2023-06-30,15:30,30058.1,1157688.73,13868.057625
,1,215,1,2023-06-30,15:30,2023-06-30,15:30,30163.5,1157794.13,13868.057625
,1,214,1,2023-06-30,14:45,2023-06-30,14:45,29506.4,1604159.7999999998,2058.157157
,1,214,1,2023-06-30,14:45,2023-06-30,14:45,30295.4,1604948.7999999998,2058.157157
,1,213,1,2023-06-29,11:30,2023-06-29,11:30,30729.0,131979.13,1298.781212
,1,213,1,2023-06-29,11:30,2023-06-29,11:30,30626.5,131876.63,1298.781212
,1,212,1,2023-06-28,01:30,2023-06-28,01:30,30459.0,66390.69,1029.293534
,1,212,1,2023-06-28,01:30,2023-06-28,01:30,30518.3,66449.99,1029.293534
,1,211,1,2023-06-27,15:30,2023-06-27,15:30,30893.6,56036.94,840.718521
,1,211,1,2023-06-27,15:30,2023-06-27,15:30,30839.0,55982.34,840.718521
,1,210,1,2023-06-27,11:15,2023-06-27,11:15,30693.7,57580.380000000005,639.068409
,1,210,1,2023-06-27,11:15,2023-06-27,11:15,30627.1,57513.78,639.068409
,1,209,1,2023-06-26,17:45,2023-06-26,17:45,30196.3,58411.32,427.455754
,1,209,1,2023-06-26,15:45,2023-06-26,15:45,30286.5,58501.520000000004,427.455754
,1,208,1,2023-06-23,16:45,2023-06-23,16:45,31494.0,78582.98999999999,74.288292
,1,208,1,2023-06-23,16:45,2023-06-23,16:45,30835.2,77924.19,74.288292
,1,207,1,2023-06-23,16:15,2023-06-23,16:15,30986.0,38954.55,14.524173
,1,207,1,2023-06-23,16:15,2023-06-23,16:15,30412.8,38381.35,14.524173
,1,206,1,2023-06-21,15:30,2023-06-21,15:30,29549.6,30773.649999999998,5.343777
,1,206,1,2023-06-21,15:30,2023-06-21,15:30,29297.0,30521.05,5.343777
,1,205,1,2023-06-20,17:00,2023-06-20,17:00,27087.9,27146.47,4.904467
,1,205,1,2023-06-20,17:00,2023-06-20,17:00,27054.3,27112.87,4.904467
,1,204,1,2023-06-20,01:45,2023-06-20,01:45,27038.6,27328.1,2.733206
,1,204,1,2023-06-20,01:30,2023-06-20,01:30,26911.1,27200.6,2.733206
,1,203,1,2023-06-19,18:45,2023-06-19,18:45,26657.5,26670.63,2.63471
,1,203,1,2023-06-19,18:45,2023-06-19,18:45,26631.2,26644.33,2.63471
,1,202,1,2023-06-18,21:15,2023-06-18,21:15,26344.8,26523.25,1.296319
,1,202,1,2023-06-18,21:15,2023-06-18,21:15,26503.6,26682.05,1.296319
,1,201,1,2023-06-17,06:45,2023-06-17,06:45,26747.2,26762.36,1.182644
,1,201,1,2023-06-17,06:45,2023-06-17,06:45,26713.0,26728.16,1.182644
,1,200,1,2023-06-16,17:00,2023-06-16,17:00,25877.9,25902.72,1.0
,1,200,1,2023-06-16,17:00,2023-06-16,17:00,25832.4,25857.22,1.0
,1,199,1,2023-06-16,16:15,2023-06-16,16:15,25680.5,25729.58,1.0
,1,199,1,2023-06-16,16:15,2023-06-16,16:15,25610.9,25659.980000000003,1.0
,1,198,1,2023-06-12,19:00,2023-06-12,19:00,25766.0,25776.77,1.0
,1,198,1,2023-06-12,19:00,2023-06-12,19:00,25797.4,25808.170000000002,1.0
,1,197,1,2023-06-12,03:45,2023-06-12,03:45,25634.6,25702.059999999998,1.0
,1,197,1,2023-06-12,03:30,2023-06-12,03:30,25722.6,25790.059999999998,1.0
,1,196,1,2023-06-12,03:15,2023-06-12,03:15,25602.9,25761.550000000003,1.0
,1,196,1,2023-06-11,23:45,2023-06-11,23:45,25782.1,25940.75,1.0
,1,195,1,2023-06-11,23:30,2023-06-11,23:30,25978.4,25802.36,1.0
,1,195,1,2023-06-11,21:15,2023-06-11,21:15,26133.6,25957.559999999998,1.0
,1,194,1,2023-06-11,20:30,2023-06-11,20:30,26091.1,26110.34,1.0
,1,194,1,2023-06-11,20:30,2023-06-11,20:30,26051.0,26070.24,1.0
,1,193,1,2023-06-10,19:45,2023-06-10,19:45,25524.1,25587.649999999998,1.0
,1,193,1,2023-06-10,19:30,2023-06-10,19:30,25608.1,25671.649999999998,1.0
,1,192,1,2023-06-09,17:00,2023-06-09,17:00,26432.3,26444.04,1.0
,1,192,1,2023-06-09,17:00,2023-06-09,17:00,26465.2,26476.940000000002,1.0
,1,191,1,2023-06-06,18:30,2023-06-06,18:30,26774.6,26840.42,1.0
,1,191,1,2023-06-06,18:30,2023-06-06,18:30,26687.4,26753.22,1.0
,1,190,1,2023-06-05,00:30,2023-06-05,00:30,27105.3,27110.899999999998,1.0
,1,190,1,2023-06-05,00:30,2023-06-05,00:30,27132.6,27138.199999999997,1.0
,1,189,1,2023-06-03,17:30,2023-06-03,17:30,27310.3,27305.96,1.0
,1,189,1,2023-06-03,17:00,2023-06-03,17:00,27292.8,27288.46,1.0
,1,188,1,2023-06-02,20:30,2023-06-02,20:30,27276.6,27493.739999999998,3.031964
,1,188,1,2023-06-02,20:00,2023-06-02,20:00,27183.2,27400.34,3.031964
,1,187,1,2023-06-02,20:00,2023-06-02,20:00,27183.2,26556.48,2.031964
,1,187,1,2023-06-02,15:00,2023-06-02,15:00,26896.4,26269.68,2.031964
,1,186,1,2023-05-31,03:45,2023-05-31,03:45,27608.9,27614.870000000003,1.98721
,1,186,1,2023-05-31,03:15,2023-05-31,03:15,27634.0,27639.97,1.98721
,1,185,1,2023-05-28,22:15,2023-05-28,22:15,27647.5,27658.53,1.904463
,1,185,1,2023-05-28,19:45,2023-05-28,19:45,27619.6,27630.629999999997,1.904463
,1,184,1,2023-05-28,01:45,2023-05-28,01:45,27108.7,27219.22,1.07553
,1,184,1,2023-05-28,01:45,2023-05-28,01:45,26984.3,27094.82,1.07553
,1,183,1,2023-05-26,15:15,2023-05-26,15:15,26837.9,27072.230000000003,1.0
,1,183,1,2023-05-26,15:15,2023-05-26,15:15,26582.2,26816.530000000002,1.0
,1,182,1,2023-05-26,14:45,2023-05-26,14:45,26536.8,26369.63,1.0
,1,182,1,2023-05-26,13:45,2023-05-26,13:45,26390.8,26223.63,1.0
,1,181,1,2023-05-25,14:45,2023-05-25,14:45,26262.4,26292.07,1.0
,1,181,1,2023-05-25,14:45,2023-05-25,14:45,26313.1,26342.769999999997,1.0
,1,180,1,2023-05-23,04:00,2023-05-23,04:00,27222.6,27304.16,1.0
,1,180,1,2023-05-23,04:00,2023-05-23,04:00,27119.3,27200.86,1.0
,1,179,1,2023-05-21,02:00,2023-05-21,02:00,27247.4,27244.010000000002,1.0
,1,179,1,2023-05-21,02:00,2023-05-21,02:00,27229.0,27225.61,1.0
,1,178,1,2023-05-20,20:00,2023-05-20,20:00,27019.0,26886.44,1.0
,1,178,1,2023-05-20,19:00,2023-05-20,19:00,27129.9,26997.34,1.0
,1,177,1,2023-05-19,17:30,2023-05-19,17:30,26786.0,26848.54,1.0
,1,177,1,2023-05-19,17:00,2023-05-19,17:00,26870.0,26932.54,1.0
,1,176,1,2023-05-18,16:45,2023-05-18,16:45,27034.5,27085.64,1.0
,1,176,1,2023-05-18,16:30,2023-05-18,16:30,27107.3,27158.44,1.0
,1,175,1,2023-05-18,15:45,2023-05-18,15:45,27010.1,27158.519999999997,1.0
,1,175,1,2023-05-18,15:45,2023-05-18,15:45,27180.2,27328.62,1.0
,1,174,1,2023-05-18,13:15,2023-05-18,13:15,27464.0,27475.74,1.0
,1,174,1,2023-05-18,13:15,2023-05-18,13:15,27430.3,27442.04,1.0
,1,173,1,2023-05-17,20:15,2023-05-17,20:15,27421.1,27527.609999999997,1.0
,1,173,1,2023-05-17,20:15,2023-05-17,20:15,27292.7,27399.21,1.0
,1,172,1,2023-05-16,10:45,2023-05-16,10:45,27061.4,27104.43,1.0
,1,172,1,2023-05-16,10:45,2023-05-16,10:45,27126.1,27169.129999999997,1.0
,1,171,1,2023-05-15,18:15,2023-05-15,18:15,27646.6,27676.5,1.0
,1,171,1,2023-05-15,18:15,2023-05-15,18:15,27594.6,27624.5,1.0
,1,170,1,2023-05-15,17:30,2023-05-15,17:30,27597.4,27705.370000000003,1.0
,1,170,1,2023-05-15,17:30,2023-05-15,17:30,27467.4,27575.370000000003,1.0
,1,169,1,2023-05-15,02:45,2023-05-15,02:45,27275.9,27420.050000000003,1.0
,1,169,1,2023-05-15,02:45,2023-05-15,02:45,27110.0,27254.15,1.0
,1,168,1,2023-05-10,20:30,2023-05-10,20:30,27675.4,27108.18,1.0
,1,168,1,2023-05-10,18:30,2023-05-10,18:30,27130.1,26562.879999999997,1.0
,1,167,1,2023-05-10,14:45,2023-05-10,14:45,28174.3,28185.67,1.0
,1,167,1,2023-05-10,14:45,2023-05-10,14:45,28140.4,28151.77,1.0
,1,166,1,2023-05-10,13:45,2023-05-10,13:45,28166.3,28325.04,1.0
,1,166,1,2023-05-10,13:45,2023-05-10,13:45,27985.1,28143.84,1.0
,1,165,1,2023-05-05,15:45,2023-05-05,15:45,29433.0,29508.89,1.0
,1,165,1,2023-05-05,15:45,2023-05-05,15:45,29333.6,29409.489999999998,1.0
,1,164,1,2023-05-05,14:00,2023-05-05,14:00,28887.5,28931.86,1.0
,1,164,1,2023-05-05,13:45,2023-05-05,13:45,28955.0,28999.36,1.0
,1,163,1,2023-05-05,03:00,2023-05-05,03:00,29547.8,29761.26,1.0
,1,163,1,2023-05-05,02:45,2023-05-05,02:45,29310.8,29524.26,1.0
,1,162,1,2023-05-03,22:30,2023-05-03,22:30,29045.5,29231.95,1.0
,1,162,1,2023-05-03,22:30,2023-05-03,22:30,28835.9,29022.350000000002,1.0
,1,161,1,2023-05-03,22:15,2023-05-03,22:15,28600.0,28262.85,1.0
,1,161,1,2023-05-03,20:15,2023-05-03,20:15,28285.6,27948.449999999997,1.0
,1,160,1,2023-05-03,19:00,2023-05-03,19:00,28559.2,28381.79,1.0
,1,160,1,2023-05-03,18:45,2023-05-03,18:45,28713.7,28536.29,1.0
,1,159,1,2023-05-02,16:45,2023-05-02,16:45,28705.4,28735.460000000003,1.0
,1,159,1,2023-05-02,16:45,2023-05-02,16:45,28652.4,28682.460000000003,1.0
,1,158,1,2023-04-30,16:00,2023-04-30,16:00,29683.0,29965.38,1.0
,1,158,1,2023-04-30,16:00,2023-04-30,16:00,29377.0,29659.38,1.0
,1,157,1,2023-04-27,02:30,2023-04-27,02:30,28834.6,28152.539999999997,1.175176
,1,157,1,2023-04-27,01:30,2023-04-27,01:30,29391.7,28709.64,1.175176
,1,156,1,2023-04-26,22:15,2023-04-26,22:15,28079.5,28180.59,1.0
,1,156,1,2023-04-26,22:15,2023-04-26,22:15,28203.1,28304.19,1.0
,1,155,1,2023-04-26,20:45,2023-04-26,20:45,27651.6,28237.539999999997,1.0
,1,155,1,2023-04-26,20:45,2023-04-26,20:45,28259.9,28845.84,1.0
,1,154,1,2023-04-25,21:15,2023-04-25,21:15,27965.8,28059.27,1.0
,1,154,1,2023-04-25,21:15,2023-04-25,21:15,27850.0,27943.47,1.0
,1,153,1,2023-04-25,19:15,2023-04-25,19:15,27731.4,27785.850000000002,1.0
,1,153,1,2023-04-25,19:15,2023-04-25,19:15,27654.8,27709.25,1.0
,1,152,1,2023-04-24,16:15,2023-04-24,16:15,27226.2,27291.38,1.0
,1,152,1,2023-04-24,15:45,2023-04-24,15:45,27313.2,27378.38,1.0
,1,151,1,2023-04-24,08:00,2023-04-24,08:00,27380.8,27512.03,1.0
,1,151,1,2023-04-24,08:00,2023-04-24,08:00,27534.0,27665.23,1.0
,1,150,1,2023-04-24,02:00,2023-04-24,02:00,27960.6,28105.3,1.0
,1,150,1,2023-04-24,02:00,2023-04-24,02:00,27793.6,27938.3,1.0
,1,149,1,2023-04-23,20:00,2023-04-23,20:00,27408.8,27421.559999999998,1.0
,1,149,1,2023-04-23,20:00,2023-04-23,20:00,27443.5,27456.26,1.0
,1,148,1,2023-04-23,02:45,2023-04-23,02:45,27460.2,27473.52,1.0
,1,148,1,2023-04-23,01:45,2023-04-23,01:45,27495.5,27508.82,1.0
,1,147,1,2023-04-19,07:30,2023-04-19,07:30,30072.7,30075.93,1.0
,1,147,1,2023-04-19,07:30,2023-04-19,07:30,30100.0,30103.23,1.0
,1,146,1,2023-04-18,19:00,2023-04-18,19:00,30013.4,27800.2,8.733935
,1,146,1,2023-04-18,15:45,2023-04-18,15:45,30242.7,28029.5,8.733935
,1,145,1,2023-04-18,12:45,2023-04-18,12:45,30374.7,30649.73,6.671209
,1,145,1,2023-04-18,12:45,2023-04-18,12:45,30309.2,30584.23,6.671209
,1,144,1,2023-04-16,22:00,2023-04-16,22:00,30264.5,30311.13,6.321514
,1,144,1,2023-04-16,21:15,2023-04-16,21:15,30296.1,30342.73,6.321514
,1,143,1,2023-04-16,20:00,2023-04-16,20:00,30558.4,30777.670000000002,4.677013
,1,143,1,2023-04-16,20:00,2023-04-16,20:00,30487.1,30706.37,4.677013
,1,142,1,2023-04-14,01:45,2023-04-14,01:45,30764.9,30840.54,4.10971
,1,142,1,2023-04-14,01:45,2023-04-14,01:45,30721.9,30797.54,4.10971
,1,141,1,2023-04-13,15:45,2023-04-13,15:45,30553.1,30846.55,1.90886
,1,141,1,2023-04-13,15:45,2023-04-13,15:45,30375.0,30668.45,1.90886
,1,140,1,2023-04-10,18:00,2023-04-10,18:00,29295.7,29534.97,1.0
,1,140,1,2023-04-10,18:00,2023-04-10,18:00,29033.1,29272.37,1.0
,1,139,1,2023-04-09,22:30,2023-04-09,22:30,28397.5,28467.52,1.0
,1,139,1,2023-04-09,22:30,2023-04-09,22:30,28304.8,28374.82,1.0
,1,138,1,2023-04-09,20:15,2023-04-09,20:15,28288.9,28479.25,1.0
,1,138,1,2023-04-09,20:15,2023-04-09,20:15,28076.0,28266.35,1.0
,1,137,1,2023-04-09,07:15,2023-04-09,07:15,27906.1,27917.66,1.0
,1,137,1,2023-04-09,07:15,2023-04-09,07:15,27940.0,27951.56,1.0
,1,136,1,2023-04-08,07:00,2023-04-08,07:00,28148.4,28142.390000000003,1.0
,1,136,1,2023-04-08,07:00,2023-04-08,07:00,28131.9,28125.890000000003,1.0
,1,135,1,2023-04-05,01:45,2023-04-05,01:45,28741.8,29344.469999999998,2.0
,1,135,1,2023-04-05,01:45,2023-04-05,01:45,28417.6,29020.269999999997,2.0
,1,134,1,2023-04-05,01:45,2023-04-05,01:45,28417.6,27964.44,1.0
,1,134,1,2023-04-04,16:30,2023-04-04,16:30,27987.0,27533.84,1.0
,1,133,1,2023-04-03,09:30,2023-04-03,09:30,28456.1,28519.969999999998,1.0
,1,133,1,2023-04-03,09:30,2023-04-03,09:30,28369.5,28433.37,1.0
,1,132,1,2023-03-30,16:45,2023-03-30,16:45,28150.2,28226.14,1.0
,1,132,1,2023-03-30,15:15,2023-03-30,15:15,28248.7,28324.64,1.0
,1,131,1,2023-03-30,03:30,2023-03-30,03:30,29180.3,29531.41,1.0
,1,131,1,2023-03-30,03:30,2023-03-30,03:30,28806.0,29157.11,1.0
,1,130,1,2023-03-23,15:45,2023-03-23,15:45,28662.5,28786.83,1.0
,1,130,1,2023-03-23,15:45,2023-03-23,15:45,28515.3,28639.63,1.0
,1,129,1,2023-03-22,19:00,2023-03-22,19:00,27083.8,27996.86,1.0
,1,129,1,2023-03-22,19:00,2023-03-22,19:00,28018.9,28931.960000000003,1.0
,1,128,1,2023-03-22,15:15,2023-03-22,15:15,28726.9,28844.27,1.0
,1,128,1,2023-03-22,15:15,2023-03-22,15:15,28586.6,28703.969999999998,1.0
,1,127,1,2023-03-21,16:45,2023-03-21,16:45,28434.3,28520.7,1.0
,1,127,1,2023-03-21,16:45,2023-03-21,16:45,28325.2,28411.600000000002,1.0
,1,126,1,2023-03-20,08:30,2023-03-20,08:30,28448.3,28689.05,1.0
,1,126,1,2023-03-20,08:30,2023-03-20,08:30,28184.9,28425.65,1.0
,1,125,1,2023-03-20,07:45,2023-03-20,07:45,28255.5,28348.54,1.0
,1,125,1,2023-03-20,07:45,2023-03-20,07:45,28139.9,28232.940000000002,1.0
,1,124,1,2023-03-17,01:30,2023-03-17,01:30,25465.4,25558.47,1.0
,1,124,1,2023-03-17,01:30,2023-03-17,01:30,25352.0,25445.07,1.0
,1,123,1,2023-03-14,13:45,2023-03-14,13:45,26047.2,26140.21,1.0
,1,123,1,2023-03-14,13:45,2023-03-14,13:45,25933.4,26026.41,1.0
,1,122,1,2023-03-14,12:45,2023-03-14,12:45,26085.0,26627.26,1.0
,1,122,1,2023-03-14,12:45,2023-03-14,12:45,25522.1,26064.359999999997,1.0
,1,121,1,2023-03-13,14:00,2023-03-13,14:00,23117.8,23750.17,1.0
,1,121,1,2023-03-13,14:00,2023-03-13,14:00,22467.2,23099.57,1.0
,1,120,1,2023-03-13,13:30,2023-03-13,13:30,22485.8,22523.13,1.0
,1,120,1,2023-03-13,13:30,2023-03-13,13:30,22430.5,22467.83,1.0
,1,119,1,2023-03-12,20:45,2023-03-12,20:45,21344.1,21469.98,1.0
,1,119,1,2023-03-12,20:45,2023-03-12,20:45,21201.2,21327.08,1.0
,1,118,1,2023-03-12,18:30,2023-03-12,18:30,21346.2,21795.510000000002,1.0
,1,118,1,2023-03-12,18:30,2023-03-12,18:30,20880.0,21329.31,1.0
,1,117,1,2023-03-12,18:00,2023-03-12,18:00,20825.7,20859.86,1.0
,1,117,1,2023-03-12,18:00,2023-03-12,18:00,20774.9,20809.06,1.0
,1,116,1,2023-03-07,20:00,2023-03-07,20:00,21975.1,22100.859999999997,1.0
,1,116,1,2023-03-07,20:00,2023-03-07,20:00,22118.5,22244.26,1.0
