,1,337,1,2023-11-08,22:15,2023-11-08,22:15,35974.5,36050.86,1.0
,1,115,1,2023-03-06,19:30,2023-03-06,19:30,22356.7,22377.0,1.0
,1,115,1,2023-03-06,19:30,2023-03-06,19:30,22394.9,22415.2,1.0
,1,114,1,2023-03-06,16:00,2023-03-06,16:00,22574.6,22587.55,1.0
,1,114,1,2023-03-06,16:00,2023-03-06,16:00,22543.6,22556.55,1.0
,1,113,1,2023-03-06,01:45,2023-03-06,01:45,22302.4,22336.440000000002,1.0
,1,113,1,2023-03-05,21:45,2023-03-05,21:45,22354.3,22388.34,1.0
,1,112,1,2023-03-05,02:45,2023-03-05,02:45,22292.9,22306.850000000002,1.0
,1,112,1,2023-03-05,02:45,2023-03-05,02:45,22324.7,22338.65,1.0
,1,111,1,2023-03-05,01:30,2023-03-05,01:30,22630.8,22697.329999999998,1.0
,1,111,1,2023-03-05,01:30,2023-03-05,01:30,22546.2,22612.73,1.0
,1,110,1,2023-03-01,05:00,2023-03-01,05:00,23820.6,23833.96,1.0
,1,110,1,2023-03-01,05:00,2023-03-01,05:00,23788.2,23801.56,1.0
,1,109,1,2023-02-27,16:15,2023-02-27,16:15,23227.9,23282.79,1.0
,1,109,1,2023-02-27,16:15,2023-02-27,16:15,23301.4,23356.29,1.0
,1,108,1,2023-02-27,14:45,2023-02-27,14:45,23807.3,23817.37,1.0
,1,108,1,2023-02-27,14:30,2023-02-27,14:30,23778.2,23788.27,1.0
,1,107,1,2023-02-27,13:45,2023-02-27,13:45,23770.5,23791.7,1.0
,1,107,1,2023-02-27,13:45,2023-02-27,13:45,23730.3,23751.5,1.0
,1,106,1,2023-02-26,18:45,2023-02-26,18:45,23530.7,23614.82,1.0
,1,106,1,2023-02-26,18:45,2023-02-26,18:45,23427.8,23511.92,1.0
,1,105,1,2023-02-23,11:30,2023-02-23,11:30,23664.3,23836.89,1.0
,1,105,1,2023-02-23,11:30,2023-02-23,11:30,23855.9,24028.49,1.0
,1,104,1,2023-02-23,02:45,2023-02-23,02:45,24584.3,24619.149999999998,1.0
,1,104,1,2023-02-23,02:45,2023-02-23,02:45,24529.8,24564.649999999998,1.0
,1,103,1,2023-02-21,08:45,2023-02-21,08:45,24622.7,24792.23,1.0
,1,103,1,2023-02-21,08:45,2023-02-21,08:45,24812.0,24981.53,1.0
,1,102,1,2023-02-21,03:00,2023-02-21,03:00,24917.6,24723.899999999998,1.0
,1,102,1,2023-02-21,02:45,2023-02-21,02:45,25091.3,24897.6,1.0
,1,101,1,2023-02-20,11:45,2023-02-20,11:45,24961.7,24998.850000000002,1.0
,1,101,1,2023-02-20,11:45,2023-02-20,11:45,24904.6,24941.75,1.0
,1,100,1,2023-02-20,10:45,2023-02-20,10:45,24974.7,25025.15,1.0
,1,100,1,2023-02-20,10:45,2023-02-20,10:45,24904.3,24954.75,1.0
,1,99,1,2023-02-20,10:00,2023-02-20,10:00,24986.2,25067.75,1.0
,1,99,1,2023-02-20,10:00,2023-02-20,10:00,24884.7,24966.25,1.0
,1,98,1,2023-02-19,16:45,2023-02-19,16:45,24931.1,24673.96,1.0
,1,98,1,2023-02-19,16:15,2023-02-19,16:15,25168.2,24911.06,1.0
,1,97,1,2023-02-17,20:15,2023-02-17,20:15,25036.9,25133.5,2.0
,1,97,1,2023-02-17,20:15,2023-02-17,20:15,24968.6,25065.199999999997,2.0
,1,96,1,2023-02-17,20:15,2023-02-17,20:15,24968.6,23845.969999999998,1.0
,1,96,1,2023-02-17,15:00,2023-02-17,15:00,23865.5,22742.87,1.0
,1,95,1,2023-02-16,15:45,2023-02-16,15:45,25100.7,25389.14,1.0
,1,95,1,2023-02-16,15:45,2023-02-16,15:45,24792.3,25080.739999999998,1.0
,1,94,1,2023-02-15,11:45,2023-02-15,11:45,22474.8,22486.03,1.0
,1,94,1,2023-02-15,11:45,2023-02-15,11:45,22445.6,22456.829999999998,1.0
,1,93,1,2023-02-14,15:00,2023-02-14,15:00,22316.0,22374.18,1.0
,1,93,1,2023-02-14,15:00,2023-02-14,15:00,22240.0,22298.18,1.0
,1,92,1,2023-02-14,14:15,2023-02-14,14:15,21593.6,21619.41,1.0
,1,92,1,2023-02-14,14:15,2023-02-14,14:15,21636.7,21662.510000000002,1.0
,1,91,1,2023-02-13,08:30,2023-02-13,08:30,21690.7,21752.32,1.0
,1,91,1,2023-02-13,08:30,2023-02-13,08:30,21769.7,21831.32,1.0
,1,90,1,2023-02-13,01:15,2023-02-13,01:15,21696.9,21727.420000000002,1.0
,1,90,1,2023-02-13,01:15,2023-02-13,01:15,21744.8,21775.32,1.0
,1,89,1,2023-02-12,21:45,2023-02-12,21:45,21696.5,21769.31,1.0
,1,89,1,2023-02-12,21:45,2023-02-12,21:45,21786.7,21859.510000000002,1.0
,1,88,1,2023-02-12,18:30,2023-02-12,18:30,21949.6,21851.01,1.0
,1,88,1,2023-02-12,16:45,2023-02-12,16:45,22030.6,21932.01,1.0
,1,87,1,2023-02-12,09:45,2023-02-12,09:45,21958.2,22042.170000000002,1.0
,1,87,1,2023-02-12,09:30,2023-02-12,09:30,21856.7,21940.670000000002,1.0
,1,86,1,2023-02-07,20:30,2023-02-07,20:30,23190.9,22767.81,1.0
,1,86,1,2023-02-07,18:30,2023-02-07,18:30,22786.2,22363.11,1.0
,1,85,1,2023-02-07,18:00,2023-02-07,18:00,23345.0,23393.45,1.0
,1,85,1,2023-02-07,18:00,2023-02-07,18:00,23277.9,23326.350000000002,1.0
,1,84,1,2023-02-01,19:45,2023-02-01,19:45,23490.7,23701.9,1.0
,1,84,1,2023-02-01,19:45,2023-02-01,19:45,23260.8,23472.0,1.0
,1,83,1,2023-02-01,08:30,2023-02-01,08:30,22938.0,22943.94,1.0
,1,83,1,2023-02-01,08:30,2023-02-01,08:30,22962.3,22968.239999999998,1.0
,1,82,1,2023-01-29,13:15,2023-01-29,13:15,23618.5,23657.83,1.0
,1,82,1,2023-01-29,13:15,2023-01-29,13:15,23560.3,23599.63,1.0
,1,81,1,2023-01-29,10:15,2023-01-29,10:15,23497.8,23576.84,1.0
,1,81,1,2023-01-29,10:15,2023-01-29,10:15,23400.0,23479.04,1.0
,1,80,1,2023-01-29,01:30,2023-01-29,01:30,23453.5,23494.86,1.0
,1,80,1,2023-01-29,01:30,2023-01-29,01:30,23393.4,23434.760000000002,1.0
,1,79,1,2023-01-27,18:00,2023-01-27,18:00,23244.8,23273.42,1.0
,1,79,1,2023-01-27,18:00,2023-01-27,18:00,23197.6,23226.219999999998,1.0
,1,78,1,2023-01-27,16:30,2023-01-27,16:30,23078.6,22910.399999999998,1.0
,1,78,1,2023-01-27,16:00,2023-01-27,16:00,22928.8,22760.6,1.0
,1,77,1,2023-01-24,23:00,2023-01-24,23:00,22623.7,22671.87,1.0
,1,77,1,2023-01-24,22:30,2023-01-24,22:30,22690.0,22738.17,1.0
,1,76,1,2023-01-24,14:15,2023-01-24,14:15,22791.4,22801.460000000003,1.0
,1,76,1,2023-01-24,13:45,2023-01-24,13:45,22819.7,22829.760000000002,1.0
,1,75,1,2023-01-24,09:15,2023-01-24,09:15,22880.3,22898.68,1.0
,1,75,1,2023-01-24,09:15,2023-01-24,09:15,22917.0,22935.38,1.0
,1,74,1,2023-01-23,19:45,2023-01-23,19:45,22657.7,22727.84,1.0
,1,74,1,2023-01-23,19:45,2023-01-23,19:45,22746.0,22816.14,1.0
,1,73,1,2023-01-23,18:00,2023-01-23,18:00,23127.1,23165.12,1.0
,1,73,1,2023-01-23,18:00,2023-01-23,18:00,23070.6,23108.62,1.0
,1,72,1,2023-01-23,15:00,2023-01-23,15:00,22592.0,22617.71,1.0
,1,72,1,2023-01-23,15:00,2023-01-23,15:00,22635.8,22661.51,1.0
,1,71,1,2023-01-22,16:00,2023-01-22,16:00,22689.4,22757.11,1.0
,1,71,1,2023-01-22,15:30,2023-01-22,15:30,22775.3,22843.01,1.0
,1,70,1,2023-01-21,15:30,2023-01-21,15:30,23283.6,23324.6,1.0
,1,70,1,2023-01-21,15:30,2023-01-21,15:30,23224.0,23265.0,1.0
,1,69,1,2023-01-21,10:00,2023-01-21,10:00,23326.4,23606.66,1.0
,1,69,1,2023-01-21,10:00,2023-01-21,10:00,23027.6,23307.859999999997,1.0
,1,68,1,2023-01-20,15:00,2023-01-20,15:00,21198.0,21231.06,1.0
,1,68,1,2023-01-20,15:00,2023-01-20,15:00,21148.0,21181.06,1.0
,1,67,1,2023-01-17,14:15,2023-01-17,14:15,21637.6,21865.789999999997,1.0
,1,67,1,2023-01-17,14:15,2023-01-17,14:15,21392.2,21620.39,1.0
,1,66,1,2023-01-16,19:00,2023-01-16,19:00,21427.5,21551.21,1.0
,1,66,1,2023-01-16,19:00,2023-01-16,19:00,21286.7,21410.41,1.0
,1,65,1,2023-01-16,08:15,2023-01-16,08:15,20754.0,20782.68,1.0
,1,65,1,2023-01-16,08:15,2023-01-16,08:15,20799.3,20827.98,1.0
,1,64,1,2023-01-16,03:15,2023-01-16,03:15,21121.0,20867.01,1.0
,1,64,1,2023-01-16,02:30,2023-01-16,02:30,21358.0,21104.01,1.0
,1,63,1,2023-01-16,01:15,2023-01-16,01:15,21340.9,21454.780000000002,1.0
,1,63,1,2023-01-16,01:15,2023-01-16,01:15,21210.0,21323.88,1.0
,1,62,1,2023-01-13,15:15,2023-01-13,15:15,19281.1,19423.84,1.0
,1,62,1,2023-01-13,15:15,2023-01-13,15:15,19123.0,19265.74,1.0
,1,61,1,2023-01-12,18:45,2023-01-12,18:45,18821.8,18875.37,1.0
,1,61,1,2023-01-12,18:45,2023-01-12,18:45,18753.2,18806.77,1.0
,1,60,1,2023-01-12,18:00,2023-01-12,18:00,18995.3,19135.469999999998,1.0
,1,60,1,2023-01-12,18:00,2023-01-12,18:00,18840.0,18980.17,1.0
,1,59,1,2023-01-11,19:15,2023-01-11,19:15,17536.0,17546.68,1.0
,1,59,1,2023-01-11,18:15,2023-01-11,18:15,17511.3,17521.98,1.0
,1,58,1,2023-01-10,18:30,2023-01-10,18:30,17436.8,17487.68,1.0
,1,58,1,2023-01-10,18:30,2023-01-10,18:30,17372.0,17422.88,1.0
,1,57,1,2023-01-10,15:15,2023-01-10,15:15,17367.5,17387.02,1.0
,1,57,1,2023-01-10,15:15,2023-01-10,15:15,17334.1,17353.62,1.0
,1,56,1,2023-01-09,16:45,2023-01-09,16:45,17344.5,17355.13,1.0
,1,56,1,2023-01-09,16:45,2023-01-09,16:45,17320.0,17330.63,1.0
,1,55,1,2023-01-09,16:15,2023-01-09,16:15,17333.4,17359.95,1.0
,1,55,1,2023-01-09,16:15,2023-01-09,16:15,17293.0,17319.55,1.0
,1,54,1,2023-01-09,00:45,2023-01-09,00:45,17190.9,17222.57,1.0
,1,54,1,2023-01-09,00:45,2023-01-09,00:45,17145.5,17177.17,1.0
,1,53,1,2023-01-09,00:00,2023-01-09,00:00,17178.7,17219.08,1.0
,1,53,1,2023-01-09,00:00,2023-01-09,00:00,17124.6,17164.98,1.0
,1,52,1,2023-01-08,16:30,2023-01-08,16:30,16910.8,16911.17,1.0
,1,52,1,2023-01-08,16:30,2023-01-08,16:30,16924.7,16925.07,1.0
,1,51,1,2023-01-06,18:15,2023-01-06,18:15,16849.0,16852.23,1.0
,1,51,1,2023-01-06,18:15,2023-01-06,18:15,16832.3,16835.53,1.0
,1,50,1,2023-01-06,18:00,2023-01-06,18:00,16857.7,16867.82,1.0
,1,50,1,2023-01-06,16:00,2023-01-06,16:00,16834.1,16844.219999999998,1.0
,1,49,1,2023-01-06,15:45,2023-01-06,15:45,16816.9,16708.780000000002,1.0
,1,49,1,2023-01-06,14:45,2023-01-06,14:45,16722.2,16614.08,1.0
,1,48,1,2023-01-04,18:30,2023-01-04,18:30,16948.2,16967.65,1.0
,1,48,1,2023-01-04,17:45,2023-01-04,17:45,16915.2,16934.65,1.0
,1,47,1,2023-01-04,03:15,2023-01-04,03:15,16847.0,16849.23,1.0
,1,47,1,2023-01-04,03:15,2023-01-04,03:15,16831.3,16833.53,1.0
,1,46,1,2023-01-03,15:00,2023-01-03,15:00,16644.0,16639.78,1.0
,1,46,1,2023-01-03,15:00,2023-01-03,15:00,16653.1,16648.879999999997,1.0
,1,45,1,2023-01-02,17:00,2023-01-02,17:00,16704.1,16657.519999999997,1.0
,1,45,1,2023-01-02,15:45,2023-01-02,15:45,16737.3,16690.719999999998,1.0
,1,44,1,2023-01-02,14:30,2023-01-02,14:30,16683.6,16620.73,1.0
,1,44,1,2023-01-02,10:15,2023-01-02,10:15,16733.1,16670.23,1.0
,1,43,1,2023-01-02,08:15,2023-01-02,08:15,16763.0,16772.6,1.0
,1,43,1,2023-01-02,08:15,2023-01-02,08:15,16740.0,16749.6,1.0
,1,42,1,2023-01-02,07:15,2023-01-02,07:15,16767.1,16828.62,1.0
,1,42,1,2023-01-02,07:15,2023-01-02,07:15,16692.2,16753.72,1.0
,1,41,1,2023-01-02,01:15,2023-01-02,01:15,16541.7,16545.16,1.0
,1,41,1,2023-01-02,01:15,2023-01-02,01:15,16558.4,16561.86,1.0
,1,40,1,2023-01-01,20:15,2023-01-01,20:15,16618.4,16610.31,1.0
,1,40,1,2023-01-01,19:30,2023-01-01,19:30,16613.2,16605.11,1.0
,1,39,1,2022-12-30,23:30,2022-12-30,23:30,16615.4,16616.41,1.0
,1,39,1,2022-12-30,21:15,2022-12-30,21:15,16601.1,16602.109999999997,1.0
,1,38,1,2022-12-28,15:30,2022-12-28,15:30,16586.0,16634.71,1.0
,1,38,1,2022-12-28,15:30,2022-12-28,15:30,16648.0,16696.71,1.0
,1,37,1,2022-12-27,00:00,2022-12-27,00:00,16967.4,17008.45,1.0
,1,37,1,2022-12-27,00:00,2022-12-27,00:00,16912.8,16953.85,1.0
,1,36,1,2022-12-25,22:00,2022-12-25,22:00,16835.3,16833.34,1.0
,1,36,1,2022-12-25,22:00,2022-12-25,22:00,16823.8,16821.84,1.0
,1,35,1,2022-12-25,19:15,2022-12-25,19:15,16724.3,16740.309999999998,1.0
,1,35,1,2022-12-25,19:15,2022-12-25,19:15,16753.7,16769.71,1.0
,1,34,1,2022-12-25,15:00,2022-12-25,15:00,16849.4,16861.83,1.0
,1,34,1,2022-12-25,15:00,2022-12-25,15:00,16823.5,16835.93,1.0
,1,33,1,2022-12-23,14:45,2022-12-23,14:45,16775.6,16777.67,1.0
,1,33,1,2022-12-23,14:45,2022-12-23,14:45,16791.1,16793.17,1.0
,1,32,1,2022-12-23,03:00,2022-12-23,03:00,16894.0,16929.6,1.0
,1,32,1,2022-12-23,03:00,2022-12-23,03:00,16844.9,16880.5,1.0
,1,31,1,2022-12-20,15:00,2022-12-20,15:00,16964.1,17021.059999999998,1.0
,1,31,1,2022-12-20,15:00,2022-12-20,15:00,16893.6,16950.559999999998,1.0
,1,30,1,2022-12-20,02:45,2022-12-20,02:45,16804.4,16826.07,1.0
,1,30,1,2022-12-20,02:45,2022-12-20,02:45,16769.3,16790.969999999998,1.0
,1,29,1,2022-12-19,02:45,2022-12-19,02:45,16713.5,16716.02,1.0
,1,29,1,2022-12-19,02:45,2022-12-19,02:45,16729.4,16731.920000000002,1.0
,1,28,1,2022-12-14,15:15,2022-12-14,15:15,18109.7,18149.13,1.0
,1,28,1,2022-12-14,15:00,2022-12-14,15:00,18055.8,18095.23,1.0
,1,27,1,2022-12-13,11:15,2022-12-13,11:15,17443.6,17449.85,1.0
,1,27,1,2022-12-13,10:30,2022-12-13,10:30,17423.4,17429.65,1.0
,1,26,1,2022-12-13,10:00,2022-12-13,10:00,17475.9,17507.140000000003,1.0
,1,26,1,2022-12-13,10:00,2022-12-13,10:00,17430.7,17461.940000000002,1.0
,1,25,1,2022-12-12,23:30,2022-12-12,23:30,17209.4,17219.140000000003,1.0
,1,25,1,2022-12-12,21:45,2022-12-12,21:45,17185.9,17195.640000000003,1.0
,1,24,1,2022-12-11,19:15,2022-12-11,19:15,17240.7,17234.71,1.0
,1,24,1,2022-12-11,19:15,2022-12-11,19:15,17232.9,17226.91,1.0
,1,23,1,2022-12-05,08:30,2022-12-05,08:30,17376.8,17395.71,1.0
,1,23,1,2022-12-05,08:30,2022-12-05,08:30,17344.0,17362.91,1.0
,1,22,1,2022-12-05,01:45,2022-12-05,01:45,17281.2,17304.690000000002,1.0
,1,22,1,2022-12-05,00:45,2022-12-05,00:45,17243.9,17267.390000000003,1.0
,1,21,1,2022-12-04,11:30,2022-12-04,11:30,16892.7,16939.36,1.0
,1,21,1,2022-12-04,11:30,2022-12-04,11:30,16952.9,16999.56,1.0
,1,20,1,2022-11-30,19:15,2022-11-30,19:15,17136.2,17227.43,1.0
,1,20,1,2022-11-30,19:15,2022-11-30,19:15,17031.3,17122.53,1.0
,1,19,1,2022-11-30,00:45,2022-11-30,00:45,16873.6,16902.019999999997,1.0
,1,19,1,2022-11-30,00:45,2022-11-30,00:45,16831.7,16860.12,1.0
,1,18,1,2022-11-29,15:00,2022-11-29,15:00,16339.1,16342.62,1.0
,1,18,1,2022-11-29,15:00,2022-11-29,15:00,16355.7,16359.220000000001,1.0
,1,17,1,2022-11-29,05:15,2022-11-29,05:15,16515.0,16533.3,1.0
,1,17,1,2022-11-29,05:15,2022-11-29,05:15,16483.5,16501.8,1.0
,1,16,1,2022-11-26,15:00,2022-11-26,15:00,16544.1,16548.559999999998,1.0
,1,16,1,2022-11-26,15:00,2022-11-26,15:00,16561.8,16566.26,1.0
,1,15,1,2022-11-26,03:15,2022-11-26,03:15,16604.0,16529.99,1.0
,1,15,1,2022-11-26,01:30,2022-11-26,01:30,16664.7,16590.690000000002,1.0
,1,14,1,2022-11-23,02:30,2022-11-23,02:30,16540.7,16632.71,1.0
,1,14,1,2022-11-23,02:30,2022-11-23,02:30,16435.5,16527.51,1.0
,1,13,1,2022-11-22,14:00,2022-11-22,14:00,16211.3,16247.25,1.0
,1,13,1,2022-11-22,14:00,2022-11-22,14:00,16162.4,16198.35,1.0
,1,12,1,2022-11-20,08:45,2022-11-20,08:45,16561.0,16558.45,1.0
,1,12,1,2022-11-20,08:45,2022-11-20,08:45,16571.7,16569.15,1.0
,1,11,1,2022-11-18,00:15,2022-11-18,00:15,16869.9,16886.52,1.0
,1,11,1,2022-11-18,00:15,2022-11-18,00:15,16839.8,16856.42,1.0
,1,10,1,2022-11-17,21:15,2022-11-17,21:15,16696.5,16513.41,1.0
,1,10,1,2022-11-17,16:00,2022-11-17,16:00,16526.7,16343.61,1.0
,1,9,1,2022-11-14,07:30,2022-11-14,07:30,16839.1,16907.46,1.0
,1,9,1,2022-11-14,07:30,2022-11-14,07:30,16757.3,16825.66,1.0
,1,8,1,2022-11-11,00:30,2022-11-11,00:30,17485.6,16855.769999999997,1.0
,1,8,1,2022-11-10,21:00,2022-11-10,21:00,18101.2,17471.37,1.0
,1,7,1,2022-11-08,17:30,2022-11-08,17:30,19735.6,19814.17,1.0
,1,7,1,2022-11-08,17:30,2022-11-08,17:30,19830.0,19908.57,1.0
,1,6,1,2022-11-08,17:15,2022-11-08,17:15,20093.1,12325.679999999998,16.02978
,1,6,1,2022-11-08,16:45,2022-11-08,16:45,20561.4,12793.980000000001,16.02978
,1,5,1,2022-11-07,03:00,2022-11-07,03:00,20893.7,21578.440000000002,10.894244
,1,5,1,2022-11-07,02:30,2022-11-07,02:30,20973.3,21658.04,10.894244
,1,4,1,2022-11-04,12:45,2022-11-04,12:45,20765.4,21463.120000000003,5.661327
,1,4,1,2022-11-04,12:45,2022-11-04,12:45,20625.6,21323.32,5.661327
,1,3,1,2022-11-02,19:30,2022-11-02,19:30,20153.1,20426.329999999998,3.612139
,1,3,1,2022-11-02,19:30,2022-11-02,19:30,20244.9,20518.13,3.612139
,1,2,1,2022-11-02,18:15,2022-11-02,18:15,20756.4,20970.65,2.00526
,1,2,1,2022-11-02,18:15,2022-11-02,18:15,20633.0,20847.25,2.00526
,1,1,1,2022-11-02,18:00,2022-11-02,18:00,20148.6,20414.969999999998,1.0
,1,1,1,2022-11-02,18:00,2022-11-02,18:00,20431.2,20697.57,1.0
